user_id,position_id,company_id,title,mapped_role,msa,startdate,enddate
253,253,3,Administrative Officer,Data Scientist,Seattle WA,2020-05-13 08:37:15,2021-08-24 03:53:07
254,254,4,Mechanical Systems Engineer,Lawyer,New York NY,2020-11-04 11:01:44,2022-05-08 20:11:07
255,255,1,Actuary,Truck Driver,San Francisco CA,2018-07-23 00:09:13,2022-01-25 19:14:59
256,256,4,GIS Technical Architect,Consultant,San Francisco CA,2018-07-13 02:41:20,2021-07-12 14:34:56
257,257,1,Safety Technician II,Data Scientist,New York NY,2020-08-17 09:58:26,
258,258,3,Environmental Tech,Truck Driver,San Francisco CA,2018-10-30 20:14:59,2021-10-30 01:47:11
259,259,4,Programmer Analyst IV,Salesperson,San Francisco CA,2019-11-06 04:56:47,2022-10-26 14:17:57
260,260,2,Assistant Manager,Truck Driver,Seattle WA,2019-04-03 19:21:27,2022-09-12 17:20:28
261,261,4,Assistant Professor,Salesperson,San Francisco CA,2020-02-22 20:40:21,2021-07-22 20:50:29
262,262,2,Statistician II,Truck Driver,New York NY,2018-08-19 10:45:59,2022-11-22 07:25:07
263,263,1,Accountant IV,Salesperson,San Francisco CA,2018-12-10 23:42:11,2022-10-09 22:35:09
264,264,4,Financial Advisor,Consultant,New York NY,2019-03-18 18:11:57,2021-08-29 01:24:09
265,265,1,Cost Accountant,Data Scientist,Seattle WA,2020-11-02 06:33:27,
266,266,2,Environmental Specialist,Software Engineer,Seattle WA,2019-07-31 04:40:22,2022-06-22 14:17:38
267,267,1,Community Outreach Specialist,Truck Driver,San Francisco CA,2018-09-12 08:14:10,2021-11-21 06:42:42
268,268,2,Database Administrator IV,Data Scientist,Seattle WA,2018-10-07 19:22:44,2021-08-26 01:48:21
269,269,4,Developer III,Salesperson,New York NY,2019-01-14 07:50:10,2022-11-15 15:14:30
270,270,1,Software Test Engineer III,Consultant,New York NY,2020-08-06 04:01:09,
271,271,1,Database Administrator I,Software Engineer,San Francisco CA,2018-12-01 08:30:03,2022-06-02 17:08:17
272,272,4,Human Resources Manager,Truck Driver,New York NY,2019-05-15 10:24:21,2021-09-10 18:28:24
273,273,1,Editor,Cashier,Seattle WA,2018-12-31 03:07:40,2021-09-24 16:15:25
274,274,3,Account Executive,Salesperson,San Francisco CA,2020-05-29 09:05:44,2022-10-03 10:04:31
275,275,1,Analog Circuit Design manager,Truck Driver,New York NY,2020-10-01 13:25:31,2022-01-11 12:14:30
276,276,3,Junior Executive,Software Engineer,New York NY,2020-03-11 14:56:02,
277,277,1,Project Manager,Consultant,San Francisco CA,2018-08-05 03:44:13,
278,278,2,Product Engineer,Truck Driver,San Francisco CA,2019-03-02 03:10:52,2022-04-17 20:34:07
279,279,3,Budget/Accounting Analyst IV,Consultant,New York NY,2018-01-12 16:59:20,2022-01-02 04:13:48
280,280,3,Web Developer IV,Truck Driver,New York NY,2019-02-10 04:30:40,2021-06-26 16:53:30
281,281,1,Physical Therapy Assistant,Cashier,San Francisco CA,2019-07-05 11:35:10,
282,282,1,VP Sales,Cashier,San Francisco CA,2019-11-08 17:55:58,2022-06-17 20:30:55
283,283,2,Senior Developer,Consultant,New York NY,2020-10-30 16:32:52,
284,284,4,General Manager,Data Scientist,Seattle WA,2018-04-29 23:02:58,2022-08-29 09:06:30
285,285,2,Environmental Specialist,Data Scientist,Seattle WA,2020-04-24 20:21:13,2022-01-12 17:27:00
286,286,4,Systems Administrator III,Consultant,San Francisco CA,2019-05-16 11:53:08,2021-10-30 01:11:03
287,287,2,Account Executive,Cashier,San Francisco CA,2020-02-19 07:53:25,2022-11-09 00:33:57
288,288,1,Operator,Salesperson,San Francisco CA,2020-07-08 05:33:04,2022-02-09 19:42:09
289,289,3,Software Engineer III,Software Engineer,New York NY,2020-05-25 11:17:56,2021-10-16 21:25:11
290,290,4,Health Coach I,Lawyer,New York NY,2019-02-11 02:19:51,2022-12-12 11:27:13
291,291,4,Senior Editor,Consultant,San Francisco CA,2019-02-28 18:04:31,2022-08-18 12:33:28
292,292,2,Account Coordinator,Data Scientist,San Francisco CA,2019-10-13 04:43:06,2021-10-21 16:26:21
293,293,4,Recruiting Manager,Software Engineer,San Francisco CA,2018-08-26 12:32:46,2021-08-28 16:16:33
294,294,2,Chief Design Engineer,Salesperson,New York NY,2020-08-05 02:23:53,2022-09-26 02:31:33
295,295,3,Human Resources Manager,Truck Driver,New York NY,2020-05-27 03:35:26,2021-12-19 10:37:20
296,296,1,Marketing Manager,Salesperson,New York NY,2020-05-13 14:15:55,2021-08-19 22:50:09
297,297,3,Community Outreach Specialist,Salesperson,Seattle WA,2018-11-28 14:58:58,2022-10-19 06:07:25
298,298,3,Civil Engineer,Lawyer,New York NY,2020-02-20 07:21:13,2022-08-08 12:32:06
299,299,1,Chemical Engineer,Software Engineer,New York NY,2020-05-03 22:26:54,2022-06-06 17:13:11
300,300,1,Quality Engineer,Salesperson,New York NY,2019-10-31 12:55:53,2021-07-25 11:43:42
301,301,1,Staff Scientist,Cashier,New York NY,2020-09-30 04:13:01,2022-02-15 16:29:19
302,302,3,Engineer I,Data Scientist,San Francisco CA,2020-07-07 09:22:55,2022-03-03 07:06:46
303,303,1,Programmer Analyst IV,Software Engineer,New York NY,2019-06-11 02:13:02,2022-12-05 15:57:00
304,304,3,Food Chemist,Software Engineer,San Francisco CA,2020-05-31 11:36:03,2022-01-17 19:24:25
305,305,1,Environmental Specialist,Consultant,Seattle WA,2018-08-20 01:56:23,2022-07-30 00:20:11
306,306,2,Developer IV,Truck Driver,San Francisco CA,2020-06-03 15:27:35,2022-09-16 09:05:06
307,307,4,Sales Representative,Consultant,New York NY,2018-12-13 15:58:26,2022-07-09 06:06:04
308,308,1,Web Designer III,Salesperson,New York NY,2018-06-19 01:20:37,
309,309,4,Chief Design Engineer,Salesperson,Seattle WA,2019-12-13 14:41:15,
310,310,1,Account Representative I,Truck Driver,San Francisco CA,2019-04-19 12:55:19,2022-10-07 15:30:58
311,311,4,Junior Executive,Lawyer,San Francisco CA,2020-10-29 03:21:08,2022-09-20 23:46:37
312,312,4,VP Product Management,Lawyer,San Francisco CA,2019-12-12 19:10:23,2022-10-03 12:56:32
313,313,4,Graphic Designer,Cashier,San Francisco CA,2020-10-13 04:57:03,2022-05-13 17:18:51
314,314,2,Software Engineer IV,Consultant,New York NY,2019-09-24 20:50:17,2022-01-21 07:24:48
315,315,4,Technical Writer,Data Scientist,Seattle WA,2020-01-24 17:53:53,
316,316,4,Marketing Assistant,Truck Driver,Seattle WA,2018-03-23 08:34:09,2021-12-24 23:31:06
317,317,1,Structural Engineer,Truck Driver,New York NY,2019-03-03 08:53:56,2021-06-07 20:33:03
318,318,1,Statistician II,Data Scientist,San Francisco CA,2020-03-04 22:03:55,2022-05-27 23:55:59
319,319,3,Geological Engineer,Software Engineer,Seattle WA,2020-01-25 01:00:36,
320,320,2,Graphic Designer,Data Scientist,San Francisco CA,2018-08-22 16:24:03,2022-01-30 06:27:40
321,321,4,Staff Scientist,Data Scientist,San Francisco CA,2018-09-16 16:43:19,2021-10-01 03:00:16
322,322,1,VP Accounting,Software Engineer,New York NY,2018-02-07 11:51:40,
323,323,2,Accounting Assistant IV,Lawyer,San Francisco CA,2019-02-23 23:45:20,2021-10-24 12:04:53
324,324,3,Programmer II,Consultant,New York NY,2019-02-19 04:34:35,2022-09-29 06:17:36
325,325,1,Sales Associate,Lawyer,San Francisco CA,2019-02-12 08:41:17,2022-06-08 02:19:01
326,326,1,Computer Systems Analyst I,Salesperson,San Francisco CA,2018-05-29 06:23:18,2021-08-03 01:36:22
327,327,1,Financial Advisor,Consultant,New York NY,2020-11-22 14:10:18,2022-03-06 10:52:23
328,328,4,Research Associate,Cashier,Seattle WA,2019-06-28 08:42:50,
329,329,1,Dental Hygienist,Truck Driver,New York NY,2019-01-09 20:59:08,2022-06-28 06:19:39
330,330,2,Quality Engineer,Consultant,San Francisco CA,2020-04-24 07:35:35,
331,331,3,Editor,Data Scientist,Seattle WA,2019-07-08 00:28:00,2022-01-11 02:16:05
332,332,2,Software Engineer IV,Cashier,New York NY,2019-06-30 16:11:23,
333,333,3,Executive Secretary,Salesperson,Seattle WA,2018-05-24 17:44:56,2022-05-16 23:08:00
334,334,4,Environmental Specialist,Truck Driver,New York NY,2018-07-02 11:58:13,2022-04-23 09:10:46
335,335,2,Internal Auditor,Cashier,New York NY,2020-08-03 15:22:14,2021-06-01 03:32:31
336,336,1,Human Resources Assistant II,Truck Driver,Seattle WA,2019-07-26 02:18:39,2022-03-06 16:27:54
337,337,3,Internal Auditor,Lawyer,San Francisco CA,2020-10-18 05:36:15,2021-09-13 16:37:58
338,338,3,Web Designer III,Consultant,New York NY,2019-04-19 21:39:33,2021-09-11 04:40:32
339,339,3,Assistant Manager,Truck Driver,San Francisco CA,2019-12-31 19:26:12,2021-06-20 09:39:36
340,340,1,Structural Analysis Engineer,Cashier,Seattle WA,2018-01-08 12:05:35,2022-04-01 09:26:24
341,341,1,Senior Quality Engineer,Salesperson,New York NY,2018-07-20 21:10:37,
342,342,4,Computer Systems Analyst III,Salesperson,New York NY,2020-08-24 13:32:24,2021-11-12 20:01:44
343,343,3,Occupational Therapist,Software Engineer,Seattle WA,2018-10-30 02:24:48,2021-10-21 19:06:31
344,344,2,Software Test Engineer III,Cashier,New York NY,2018-12-16 00:03:37,2021-12-04 18:12:10
345,345,4,Graphic Designer,Truck Driver,San Francisco CA,2019-02-18 21:26:38,2021-06-15 16:58:51
346,346,4,Office Assistant I,Lawyer,San Francisco CA,2020-11-20 12:19:01,2021-08-05 11:24:23
347,347,4,Compensation Analyst,Data Scientist,Seattle WA,2018-12-06 09:00:28,2021-08-25 20:41:36
348,348,4,Marketing Assistant,Salesperson,San Francisco CA,2020-07-09 14:29:21,2021-08-05 03:10:13
349,349,2,Project Manager,Data Scientist,Seattle WA,2020-04-24 02:51:43,2021-09-15 04:52:31
350,350,4,Food Chemist,Truck Driver,New York NY,2019-04-24 17:29:41,2022-01-01 19:21:23
351,351,2,Professor,Data Scientist,New York NY,2020-08-27 03:57:13,
352,352,4,Programmer III,Salesperson,San Francisco CA,2019-07-29 07:11:10,2021-11-19 15:17:18
353,353,4,Senior Quality Engineer,Data Scientist,New York NY,2020-01-16 23:44:24,
354,354,3,Senior Quality Engineer,Software Engineer,San Francisco CA,2018-10-22 00:23:16,
355,355,4,Systems Administrator I,Data Scientist,New York NY,2020-10-27 19:55:54,2022-05-19 10:03:49
356,356,4,Mechanical Systems Engineer,Software Engineer,Seattle WA,2020-06-26 10:39:00,2022-09-20 01:18:16
357,357,2,Account Coordinator,Truck Driver,New York NY,2018-04-15 11:59:59,2022-12-06 01:33:16
358,358,3,Quality Control Specialist,Lawyer,New York NY,2019-03-07 08:55:31,
359,359,2,Assistant Media Planner,Lawyer,New York NY,2018-02-21 22:59:37,2022-10-20 08:41:05
360,360,2,Compensation Analyst,Truck Driver,Seattle WA,2019-01-20 18:22:24,2022-01-17 17:00:44
361,361,4,Marketing Assistant,Truck Driver,Seattle WA,2020-11-18 17:22:25,2022-08-04 06:31:10
362,362,3,Teacher,Consultant,Seattle WA,2019-12-28 09:13:13,2021-08-26 04:26:47
363,363,3,Systems Administrator IV,Truck Driver,New York NY,2018-04-18 21:59:23,2021-08-31 10:36:43
364,364,2,Systems Administrator IV,Cashier,New York NY,2020-07-12 07:59:09,2021-09-05 03:22:58
365,365,4,Human Resources Assistant I,Cashier,Seattle WA,2018-01-30 19:41:44,
366,366,4,Programmer II,Salesperson,New York NY,2019-01-29 17:17:42,2022-12-20 16:46:52
367,367,1,Senior Editor,Consultant,San Francisco CA,2020-07-24 12:47:55,2022-12-27 01:09:22
368,368,2,Research Nurse,Salesperson,San Francisco CA,2018-01-05 22:52:26,
369,369,4,Safety Technician III,Consultant,Seattle WA,2019-07-18 19:09:55,2022-02-25 09:48:38
370,370,1,Speech Pathologist,Software Engineer,Seattle WA,2018-05-12 22:55:05,2022-01-25 12:20:18
371,371,2,Developer II,Consultant,Seattle WA,2018-07-20 18:26:00,2022-04-04 08:31:38
372,372,2,Senior Developer,Cashier,New York NY,2018-03-05 23:52:12,
373,373,2,Research Associate,Lawyer,Seattle WA,2019-10-24 06:23:21,2021-10-01 23:36:56
374,374,4,Database Administrator III,Software Engineer,Seattle WA,2019-06-29 08:10:57,
375,375,4,Nurse Practicioner,Data Scientist,San Francisco CA,2019-02-03 03:19:36,
376,376,4,Sales Associate,Salesperson,New York NY,2019-07-10 06:19:03,
377,377,1,Design Engineer,Truck Driver,Seattle WA,2018-06-19 05:21:52,2022-12-12 06:23:17
378,378,3,Tax Accountant,Software Engineer,New York NY,2019-04-26 19:11:39,2021-10-26 00:24:14
379,379,3,Systems Administrator III,Cashier,San Francisco CA,2019-06-04 18:58:25,2021-12-29 02:58:01
380,380,2,Physical Therapy Assistant,Salesperson,Seattle WA,2018-11-09 18:34:00,2022-10-10 07:35:29
381,381,4,Assistant Professor,Salesperson,San Francisco CA,2019-01-12 14:10:46,
382,382,2,Project Manager,Data Scientist,San Francisco CA,2018-09-15 14:43:57,2022-08-08 05:35:10
383,383,1,Business Systems Development Analyst,Lawyer,New York NY,2020-11-03 17:34:48,
384,384,2,Assistant Professor,Lawyer,Seattle WA,2019-04-04 15:32:18,2022-02-08 21:25:16
385,385,1,Internal Auditor,Truck Driver,New York NY,2020-07-11 01:56:11,2022-02-18 15:18:29
386,386,3,Cost Accountant,Salesperson,Seattle WA,2018-04-08 07:10:54,2021-10-04 09:07:54
387,387,4,Budget/Accounting Analyst II,Consultant,San Francisco CA,2018-10-11 12:32:14,2022-01-01 21:24:00
388,388,2,Clinical Specialist,Software Engineer,New York NY,2020-06-08 11:23:13,
389,389,2,Programmer Analyst II,Salesperson,San Francisco CA,2019-02-04 10:23:24,2021-10-04 09:09:09
390,390,3,Financial Advisor,Consultant,San Francisco CA,2018-03-04 19:44:46,2021-12-19 10:50:14
391,391,1,Office Assistant IV,Lawyer,New York NY,2019-05-21 19:28:49,2022-09-19 13:31:10
392,392,4,Programmer III,Lawyer,San Francisco CA,2018-08-27 11:03:03,
393,393,1,Analog Circuit Design manager,Salesperson,Seattle WA,2018-01-06 06:09:47,2021-10-16 02:31:41
394,394,1,Technical Writer,Salesperson,New York NY,2018-10-24 14:26:48,2021-12-28 10:13:29
395,395,4,Physical Therapy Assistant,Lawyer,New York NY,2019-02-27 14:55:59,2022-02-28 10:56:09
396,396,1,Recruiting Manager,Data Scientist,San Francisco CA,2020-11-17 20:19:38,2022-08-13 23:21:25
397,397,2,Budget/Accounting Analyst IV,Lawyer,Seattle WA,2019-11-25 00:48:00,2021-06-09 14:30:52
398,398,3,Help Desk Technician,Lawyer,Seattle WA,2019-09-08 11:13:00,
399,399,4,Nurse Practicioner,Truck Driver,Seattle WA,2020-09-09 16:38:43,2022-11-16 17:52:45
400,400,2,Assistant Media Planner,Software Engineer,Seattle WA,2018-01-27 22:54:44,2022-01-08 16:14:41
401,401,1,Editor,Truck Driver,Seattle WA,2019-11-03 12:40:40,2021-09-29 13:59:38
402,402,2,Research Associate,Salesperson,San Francisco CA,2019-11-10 21:34:43,
403,403,1,Mechanical Systems Engineer,Cashier,New York NY,2018-05-14 19:35:27,2022-08-18 01:08:57
404,404,4,Sales Representative,Lawyer,Seattle WA,2018-10-04 02:41:38,2022-09-05 21:27:31
405,405,3,Actuary,Software Engineer,New York NY,2018-10-12 11:10:19,2022-10-14 05:23:29
406,406,4,Paralegal,Software Engineer,San Francisco CA,2020-02-05 08:51:49,2021-08-23 13:56:13
407,407,4,Director of Sales,Salesperson,New York NY,2019-10-20 21:00:21,2022-06-19 07:27:29
408,408,2,Engineer IV,Truck Driver,San Francisco CA,2019-02-07 08:56:27,2021-12-15 03:26:09
409,409,3,Office Assistant I,Salesperson,Seattle WA,2019-05-06 20:48:56,2021-12-01 23:45:33
410,410,3,Senior Sales Associate,Lawyer,New York NY,2019-07-23 16:11:37,2021-06-15 16:42:04
411,411,2,Physical Therapy Assistant,Data Scientist,San Francisco CA,2020-04-02 07:40:39,2021-12-07 07:58:41
412,412,3,Health Coach II,Consultant,San Francisco CA,2019-12-20 11:04:37,2021-09-16 16:52:39
413,413,2,VP Sales,Data Scientist,Seattle WA,2018-07-01 09:28:21,
414,414,2,VP Accounting,Data Scientist,San Francisco CA,2018-05-23 16:04:42,2021-12-31 09:46:25
415,415,3,VP Accounting,Salesperson,Seattle WA,2020-03-04 01:06:23,2021-11-27 09:03:43
416,416,4,Business Systems Development Analyst,Truck Driver,Seattle WA,2020-12-19 18:48:25,2022-08-25 17:43:43
417,417,4,Nurse,Consultant,New York NY,2018-12-01 03:55:27,
418,418,4,Research Assistant II,Lawyer,New York NY,2020-12-28 04:45:39,2022-03-06 18:14:07
419,419,4,Design Engineer,Data Scientist,Seattle WA,2020-01-27 00:12:46,2021-06-09 10:24:17
420,420,4,Director of Sales,Cashier,Seattle WA,2018-11-14 19:02:10,2022-06-15 00:40:43
421,421,4,Food Chemist,Software Engineer,Seattle WA,2020-08-08 09:44:39,2021-06-14 14:41:30
422,422,2,Software Test Engineer IV,Lawyer,New York NY,2018-06-04 17:35:24,2021-06-11 20:25:52
423,423,3,Internal Auditor,Salesperson,New York NY,2020-12-06 16:55:42,2022-10-20 15:21:14
424,424,4,Compensation Analyst,Consultant,San Francisco CA,2019-05-05 01:00:53,2021-07-13 11:28:51
425,425,4,VP Sales,Salesperson,New York NY,2018-07-09 22:49:01,2021-06-13 08:38:27
426,426,4,Research Nurse,Truck Driver,Seattle WA,2019-09-04 18:00:58,2022-01-20 09:06:43
427,427,1,Internal Auditor,Consultant,San Francisco CA,2019-10-21 12:37:05,2022-07-18 03:24:22
428,428,3,Account Executive,Data Scientist,San Francisco CA,2018-03-07 08:36:46,2022-06-26 19:25:00
429,429,4,Senior Financial Analyst,Consultant,San Francisco CA,2018-02-21 04:18:25,2022-09-24 03:01:32
430,430,3,Computer Systems Analyst IV,Cashier,Seattle WA,2019-02-26 08:33:19,2021-12-30 12:06:48
431,431,1,Technical Writer,Salesperson,San Francisco CA,2018-03-31 04:35:25,2021-10-05 13:18:41
432,432,1,Structural Analysis Engineer,Software Engineer,San Francisco CA,2019-11-28 22:33:20,2021-06-23 21:23:38
433,433,3,Staff Accountant IV,Truck Driver,New York NY,2020-06-13 15:30:50,2022-02-15 12:54:51
434,434,2,Teacher,Software Engineer,New York NY,2018-08-07 17:51:37,2021-12-12 08:18:12
435,435,4,Research Nurse,Truck Driver,San Francisco CA,2018-04-25 14:51:44,
436,436,4,Quality Engineer,Cashier,Seattle WA,2020-11-30 13:21:43,2021-10-15 08:29:17
437,437,1,Senior Financial Analyst,Software Engineer,San Francisco CA,2018-02-18 13:33:35,2021-10-15 15:25:16
438,438,3,Internal Auditor,Cashier,San Francisco CA,2019-06-07 17:58:30,2022-06-16 19:57:12
439,439,4,Physical Therapy Assistant,Truck Driver,Seattle WA,2020-08-04 01:34:09,
440,440,2,Systems Administrator II,Consultant,New York NY,2020-07-29 03:13:16,
441,441,2,Administrative Assistant IV,Consultant,New York NY,2020-03-01 13:31:56,
442,442,2,Quality Engineer,Lawyer,Seattle WA,2019-08-08 18:31:57,
443,443,2,Senior Editor,Cashier,New York NY,2020-10-07 10:00:59,2022-08-24 16:42:14
444,444,1,Financial Analyst,Data Scientist,New York NY,2019-09-20 04:36:15,2021-10-30 19:24:47
445,445,4,Electrical Engineer,Lawyer,New York NY,2019-10-21 05:48:16,2022-01-24 16:25:38
446,446,2,Account Coordinator,Consultant,Seattle WA,2020-09-12 09:58:07,2022-09-07 23:51:41
447,447,2,Account Coordinator,Truck Driver,San Francisco CA,2019-11-06 22:15:13,2022-06-16 18:46:56
448,448,3,Nurse,Truck Driver,Seattle WA,2018-01-23 20:05:34,2021-07-13 09:22:19
449,449,2,Mechanical Systems Engineer,Lawyer,New York NY,2019-05-30 13:51:19,2021-07-23 11:57:33
450,450,1,Account Executive,Software Engineer,San Francisco CA,2019-06-03 11:17:42,2022-07-14 17:13:40
451,451,1,Assistant Professor,Software Engineer,San Francisco CA,2020-09-12 02:17:57,2022-03-11 20:10:24
452,452,4,Research Nurse,Truck Driver,Seattle WA,2019-10-10 12:31:13,2021-10-02 10:48:31
453,453,3,Civil Engineer,Lawyer,Seattle WA,2019-01-27 16:43:19,
454,454,3,Nurse Practicioner,Salesperson,New York NY,2019-12-14 22:26:12,
455,455,1,Civil Engineer,Truck Driver,Seattle WA,2020-10-02 13:09:53,
456,456,2,Executive Secretary,Lawyer,New York NY,2020-04-20 09:16:51,2022-07-04 11:07:54
457,457,2,Systems Administrator II,Cashier,Seattle WA,2020-12-11 08:59:16,2022-01-19 05:20:42
458,458,1,Administrative Assistant I,Truck Driver,San Francisco CA,2018-01-31 04:02:21,
459,459,1,Occupational Therapist,Cashier,Seattle WA,2018-10-20 03:36:16,2021-08-24 10:41:57
460,460,2,Health Coach I,Consultant,San Francisco CA,2018-01-27 09:11:38,2022-10-11 05:35:09
461,461,3,Developer I,Truck Driver,New York NY,2018-08-06 17:34:54,2021-08-27 15:16:33
462,462,1,Account Representative I,Truck Driver,San Francisco CA,2018-01-24 23:34:48,2022-09-27 04:59:56
463,463,3,Staff Accountant IV,Consultant,San Francisco CA,2020-09-30 15:13:59,2022-03-25 14:08:50
464,464,3,Administrative Officer,Data Scientist,San Francisco CA,2018-07-26 09:33:02,2022-09-04 20:15:57
465,465,3,Food Chemist,Software Engineer,San Francisco CA,2019-12-27 15:41:23,2021-10-07 06:23:17
466,466,2,Director of Sales,Data Scientist,Seattle WA,2018-07-03 01:54:03,2021-09-07 00:37:14
467,467,1,Environmental Specialist,Lawyer,New York NY,2020-02-23 00:57:41,2021-09-10 21:58:59
468,468,2,Pharmacist,Data Scientist,Seattle WA,2019-06-28 17:58:14,2022-12-29 19:28:49
469,469,2,Food Chemist,Data Scientist,New York NY,2020-04-01 18:37:14,2022-11-05 20:57:52
470,470,3,Teacher,Lawyer,New York NY,2018-02-28 03:19:19,2022-05-09 18:48:27
471,471,3,Automation Specialist III,Data Scientist,New York NY,2018-09-29 08:40:06,2022-09-30 21:56:56
472,472,2,Software Test Engineer IV,Truck Driver,Seattle WA,2019-09-29 05:57:59,2021-10-27 21:43:50
473,473,3,Data Coordiator,Data Scientist,San Francisco CA,2018-06-08 12:28:58,2022-05-21 08:46:15
474,474,2,Operator,Lawyer,New York NY,2018-07-10 15:35:04,2022-10-11 06:14:32
475,475,4,Recruiting Manager,Data Scientist,Seattle WA,2018-05-06 08:32:19,2022-01-04 13:41:05
476,476,4,Financial Analyst,Consultant,New York NY,2019-10-02 15:46:07,2021-11-07 04:06:05
477,477,1,Actuary,Data Scientist,Seattle WA,2020-11-17 15:40:07,2021-12-18 19:01:00
478,478,4,Software Test Engineer II,Software Engineer,New York NY,2019-12-13 15:00:00,2022-10-02 17:38:46
479,479,1,Graphic Designer,Data Scientist,San Francisco CA,2018-07-28 10:42:50,2021-06-19 10:24:28
480,480,1,Director of Sales,Data Scientist,Seattle WA,2020-07-03 22:10:31,
481,481,1,Community Outreach Specialist,Data Scientist,New York NY,2019-07-06 15:00:07,2022-08-18 05:24:53
482,482,2,Human Resources Assistant IV,Data Scientist,San Francisco CA,2019-12-27 12:24:50,2022-01-05 18:59:21
483,483,1,Dental Hygienist,Data Scientist,Seattle WA,2019-07-30 18:38:48,2021-09-16 06:16:36
484,484,1,Professor,Cashier,Seattle WA,2020-03-21 01:43:39,
485,485,1,Quality Engineer,Cashier,San Francisco CA,2018-06-06 12:25:37,2021-11-10 22:33:17
486,486,2,Paralegal,Data Scientist,Seattle WA,2020-03-26 10:01:40,2021-08-03 05:22:02
487,487,2,Social Worker,Cashier,San Francisco CA,2018-01-30 08:55:00,2021-12-30 09:21:24
488,488,1,Environmental Tech,Cashier,Seattle WA,2018-01-07 15:12:12,2022-02-16 20:49:37
489,489,3,VP Marketing,Consultant,San Francisco CA,2018-07-30 14:17:05,2022-08-16 10:50:01
490,490,2,Safety Technician III,Cashier,San Francisco CA,2018-06-03 16:21:25,2021-08-17 00:37:14
491,491,4,Automation Specialist IV,Data Scientist,Seattle WA,2020-08-17 16:47:59,2022-12-17 00:17:18
492,492,2,Senior Quality Engineer,Lawyer,San Francisco CA,2019-08-19 17:15:20,2022-11-07 15:56:28
493,493,1,Occupational Therapist,Lawyer,New York NY,2018-08-30 20:24:55,2022-05-30 10:55:36
494,494,1,Food Chemist,Cashier,San Francisco CA,2018-08-31 09:55:31,2022-02-14 10:15:05
495,495,3,Geologist IV,Consultant,New York NY,2019-02-18 23:49:22,2022-02-18 22:18:57
496,496,3,GIS Technical Architect,Software Engineer,New York NY,2018-07-07 04:42:41,
497,497,3,Accountant III,Cashier,Seattle WA,2018-10-13 17:01:45,2022-09-05 13:41:52
498,498,3,Pharmacist,Data Scientist,New York NY,2019-08-22 02:41:31,
499,499,1,Physical Therapy Assistant,Salesperson,New York NY,2020-09-20 20:42:10,2021-06-23 23:50:27
