user_id,position_id,company_id,title,mapped_role,msa,startdate,enddate
500,500,4,VP Marketing,Cashier,San Francisco CA,2019-08-24 18:13:40,2022-11-24 12:23:28
501,501,4,Recruiting Manager,Salesperson,San Francisco CA,2018-09-28 05:58:23,2021-11-03 04:23:05
502,502,2,Safety Technician II,Cashier,New York NY,2020-07-04 04:43:18,
503,503,2,Occupational Therapist,Consultant,Seattle WA,2019-07-10 01:53:06,2022-03-23 03:07:37
504,504,4,Dental Hygienist,Data Scientist,Seattle WA,2020-02-18 17:59:44,2022-05-23 00:51:08
505,505,1,Director of Sales,Cashier,New York NY,2020-06-06 12:46:02,2022-11-02 04:47:06
506,506,4,Geologist III,Salesperson,San Francisco CA,2020-05-21 16:18:34,2022-12-12 12:54:59
507,507,1,Programmer I,Lawyer,Seattle WA,2020-02-05 21:37:10,2021-12-23 16:11:07
508,508,4,Financial Advisor,Cashier,San Francisco CA,2019-09-09 18:48:37,2022-09-12 05:10:49
509,509,3,Web Developer IV,Consultant,New York NY,2018-09-10 08:52:25,2022-05-22 05:58:31
510,510,4,General Manager,Truck Driver,New York NY,2018-08-26 23:10:46,2022-05-27 20:31:00
511,511,4,Senior Developer,Salesperson,San Francisco CA,2020-08-16 13:43:45,2021-10-17 05:53:21
512,512,3,Account Executive,Cashier,New York NY,2019-01-23 21:40:58,2022-06-28 19:12:37
513,513,2,Executive Secretary,Truck Driver,New York NY,2019-11-28 04:04:44,2022-07-24 16:22:45
514,514,4,Computer Systems Analyst II,Consultant,San Francisco CA,2018-08-18 12:33:21,2022-07-17 16:10:42
515,515,4,Accounting Assistant I,Data Scientist,San Francisco CA,2020-03-28 00:45:28,2022-04-11 01:51:12
516,516,3,Product Engineer,Cashier,San Francisco CA,2018-08-09 16:25:40,2021-06-14 17:03:37
517,517,4,Speech Pathologist,Truck Driver,New York NY,2019-08-09 23:42:31,
518,518,2,Internal Auditor,Consultant,San Francisco CA,2020-12-29 05:30:16,2022-05-12 03:42:25
519,519,1,Actuary,Consultant,Seattle WA,2019-05-02 00:04:49,2021-10-17 17:42:06
520,520,1,Legal Assistant,Cashier,Seattle WA,2018-11-18 10:58:10,2021-06-01 05:54:17
521,521,2,Geologist III,Software Engineer,New York NY,2020-08-20 11:33:22,2022-08-06 17:26:31
522,522,3,Operator,Cashier,Seattle WA,2020-05-27 22:00:08,2022-06-19 22:56:15
523,523,2,Operator,Cashier,San Francisco CA,2020-08-27 03:29:18,2022-09-07 00:44:57
524,524,1,Senior Cost Accountant,Cashier,Seattle WA,2020-08-01 18:25:07,2022-08-06 23:42:58
525,525,1,Chief Design Engineer,Truck Driver,San Francisco CA,2020-07-05 09:27:56,
526,526,3,Environmental Specialist,Consultant,Seattle WA,2018-12-17 05:52:45,2021-09-05 03:50:57
527,527,2,Payment Adjustment Coordinator,Salesperson,New York NY,2019-11-16 23:12:21,2022-05-30 05:45:41
528,528,1,Food Chemist,Software Engineer,San Francisco CA,2020-09-23 21:10:19,2022-11-14 20:20:53
529,529,3,Desktop Support Technician,Lawyer,Seattle WA,2018-11-11 17:12:45,2021-06-20 21:41:58
530,530,3,Community Outreach Specialist,Truck Driver,Seattle WA,2020-07-26 05:19:42,2022-04-18 20:19:14
531,531,4,Analyst Programmer,Salesperson,Seattle WA,2018-09-14 13:45:48,
532,532,1,Tax Accountant,Truck Driver,San Francisco CA,2018-08-10 04:16:19,
533,533,1,Help Desk Operator,Lawyer,New York NY,2020-02-07 08:03:54,
534,534,2,Legal Assistant,Consultant,San Francisco CA,2019-01-30 20:54:54,2022-09-07 14:22:39
535,535,1,Automation Specialist IV,Truck Driver,New York NY,2019-11-05 08:27:21,2022-07-05 07:46:32
536,536,4,Health Coach IV,Lawyer,San Francisco CA,2020-07-26 16:34:38,
537,537,2,Systems Administrator II,Truck Driver,New York NY,2018-11-23 19:43:15,2022-12-27 00:44:50
538,538,4,Geological Engineer,Lawyer,New York NY,2018-03-06 14:35:44,2021-10-22 07:14:41
539,539,1,Community Outreach Specialist,Data Scientist,New York NY,2018-09-16 21:58:05,2022-12-03 18:39:13
540,540,2,Media Manager IV,Consultant,San Francisco CA,2018-06-01 06:21:28,
541,541,2,Pharmacist,Consultant,San Francisco CA,2018-06-24 07:54:05,
542,542,3,Mechanical Systems Engineer,Lawyer,San Francisco CA,2020-08-15 19:01:35,2022-05-31 07:54:55
543,543,2,Geologist III,Cashier,San Francisco CA,2020-08-09 12:08:11,2021-07-13 06:02:56
544,544,2,Automation Specialist IV,Lawyer,Seattle WA,2020-08-01 23:06:45,2022-06-03 18:53:02
545,545,4,Dental Hygienist,Consultant,New York NY,2020-04-30 22:19:36,
546,546,4,Human Resources Assistant I,Cashier,New York NY,2020-12-03 06:25:08,
547,547,4,Automation Specialist II,Consultant,Seattle WA,2020-01-10 05:06:38,2022-11-06 22:44:46
548,548,4,Accounting Assistant II,Lawyer,New York NY,2020-12-07 20:28:37,2022-11-06 18:49:54
549,549,3,Civil Engineer,Salesperson,San Francisco CA,2020-05-16 02:21:03,2022-12-07 16:21:50
550,550,4,Business Systems Development Analyst,Truck Driver,San Francisco CA,2019-12-25 18:57:09,2022-07-30 15:50:36
551,551,4,VP Marketing,Software Engineer,New York NY,2019-01-08 06:38:03,2021-06-20 22:54:34
552,552,1,Social Worker,Consultant,New York NY,2019-01-08 13:13:48,2022-05-07 04:51:37
553,553,2,Senior Sales Associate,Cashier,New York NY,2018-07-02 19:26:35,
554,554,2,Automation Specialist II,Salesperson,San Francisco CA,2018-05-02 16:22:02,2022-11-19 02:53:40
555,555,3,Account Representative III,Consultant,San Francisco CA,2020-09-22 21:51:57,
556,556,2,Computer Systems Analyst III,Data Scientist,New York NY,2019-03-22 05:00:46,2022-11-05 19:35:35
557,557,4,Sales Representative,Lawyer,San Francisco CA,2020-01-28 20:18:21,2021-07-06 05:28:02
558,558,4,Professor,Software Engineer,New York NY,2019-01-26 17:01:04,2022-07-21 18:50:42
559,559,2,Senior Financial Analyst,Truck Driver,New York NY,2019-08-27 00:37:34,2021-06-08 17:44:05
560,560,1,Quality Control Specialist,Salesperson,Seattle WA,2020-03-14 00:29:59,
561,561,4,Actuary,Software Engineer,San Francisco CA,2019-01-09 06:28:51,2021-10-17 18:37:51
562,562,1,Senior Cost Accountant,Salesperson,Seattle WA,2020-07-03 11:07:43,2022-01-17 12:14:33
563,563,2,Compensation Analyst,Consultant,Seattle WA,2018-01-21 21:57:34,2021-08-15 00:12:45
564,564,3,Mechanical Systems Engineer,Lawyer,Seattle WA,2018-12-30 22:42:56,2022-03-31 10:17:20
565,565,3,VP Marketing,Software Engineer,San Francisco CA,2020-02-04 01:29:39,2021-10-20 00:31:53
566,566,1,Research Assistant IV,Lawyer,New York NY,2020-01-01 04:36:42,2022-11-04 15:22:23
567,567,1,Technical Writer,Lawyer,San Francisco CA,2020-10-02 04:00:39,
568,568,4,Developer II,Truck Driver,San Francisco CA,2020-04-02 09:02:04,2022-11-09 05:20:36
569,569,2,Sales Associate,Cashier,New York NY,2018-03-21 19:33:47,2021-08-08 10:01:26
570,570,3,Recruiting Manager,Truck Driver,Seattle WA,2019-09-27 22:42:54,2022-05-29 22:27:50
571,571,4,Director of Sales,Cashier,New York NY,2020-07-17 07:03:29,
572,572,4,Technical Writer,Cashier,San Francisco CA,2019-12-09 18:00:58,2022-05-23 05:05:10
573,573,2,Senior Cost Accountant,Software Engineer,San Francisco CA,2019-03-16 00:09:59,2022-10-21 13:43:11
574,574,3,Payment Adjustment Coordinator,Data Scientist,San Francisco CA,2018-11-21 10:03:06,2022-04-07 09:43:26
575,575,1,Technical Writer,Software Engineer,San Francisco CA,2019-06-19 05:07:53,2022-10-24 11:11:38
576,576,3,Marketing Manager,Lawyer,New York NY,2019-09-14 13:23:59,2022-11-16 04:16:15
577,577,4,Account Coordinator,Salesperson,San Francisco CA,2019-03-20 18:36:13,2022-05-05 19:39:43
578,578,2,Geological Engineer,Consultant,New York NY,2019-06-08 04:10:02,2021-12-23 12:26:49
579,579,3,Registered Nurse,Lawyer,San Francisco CA,2019-07-29 01:32:08,2022-05-28 22:41:59
580,580,1,Junior Executive,Consultant,San Francisco CA,2019-09-30 10:49:08,2022-04-07 04:22:36
581,581,2,Data Coordiator,Software Engineer,San Francisco CA,2018-02-15 18:09:10,2021-12-15 00:07:11
582,582,4,Marketing Manager,Software Engineer,Seattle WA,2019-07-20 10:56:22,2022-01-06 10:21:16
583,583,3,Help Desk Technician,Lawyer,San Francisco CA,2019-03-05 03:12:56,2022-08-05 01:43:40
584,584,2,Quality Engineer,Cashier,Seattle WA,2018-12-26 15:03:02,2022-11-08 04:05:32
585,585,2,Graphic Designer,Consultant,Seattle WA,2020-08-13 02:23:36,2022-01-11 19:41:10
586,586,2,Software Consultant,Consultant,Seattle WA,2018-06-20 18:02:35,2021-06-12 01:49:22
587,587,1,Software Engineer III,Cashier,San Francisco CA,2020-02-06 03:36:09,2022-08-22 20:19:34
588,588,2,Clinical Specialist,Salesperson,Seattle WA,2020-05-23 02:10:52,2022-10-03 18:24:50
589,589,1,Engineer III,Data Scientist,Seattle WA,2020-03-19 06:55:50,2021-11-28 12:12:05
590,590,3,Graphic Designer,Data Scientist,Seattle WA,2018-07-05 14:28:15,2022-04-17 07:24:45
591,591,1,Analyst Programmer,Truck Driver,Seattle WA,2020-11-12 22:53:51,2021-12-29 14:14:50
592,592,4,Recruiting Manager,Consultant,Seattle WA,2018-04-18 11:58:25,2021-11-23 05:18:09
593,593,1,Programmer Analyst II,Truck Driver,Seattle WA,2019-02-04 21:16:37,
594,594,3,Biostatistician II,Consultant,Seattle WA,2018-09-08 17:04:01,2021-12-15 19:29:46
595,595,2,Analog Circuit Design manager,Software Engineer,San Francisco CA,2019-07-29 00:24:21,2022-07-22 09:03:58
596,596,4,Safety Technician II,Truck Driver,New York NY,2018-10-11 10:22:56,2021-12-31 16:38:56
597,597,4,VP Marketing,Cashier,San Francisco CA,2020-04-09 02:59:35,2021-12-30 06:34:29
598,598,2,Software Test Engineer II,Consultant,San Francisco CA,2018-06-19 18:21:37,2022-01-31 13:14:57
599,599,1,Editor,Data Scientist,Seattle WA,2020-05-17 19:03:38,2021-06-03 02:45:52
600,600,1,Senior Editor,Lawyer,New York NY,2018-08-19 09:25:20,2022-04-15 01:25:20
601,601,4,Accounting Assistant II,Software Engineer,San Francisco CA,2020-07-21 11:04:10,2022-02-28 08:52:28
602,602,1,Safety Technician I,Salesperson,Seattle WA,2019-11-02 05:37:22,2021-09-27 02:40:37
603,603,2,Occupational Therapist,Software Engineer,San Francisco CA,2019-12-11 21:36:05,2021-08-12 00:31:50
604,604,3,Information Systems Manager,Truck Driver,New York NY,2020-12-26 09:41:58,2022-07-26 12:07:31
605,605,1,Electrical Engineer,Software Engineer,San Francisco CA,2019-06-24 04:00:06,2021-10-25 20:37:07
606,606,1,Librarian,Software Engineer,New York NY,2018-11-11 01:59:51,2022-03-23 00:43:08
607,607,3,Research Assistant II,Lawyer,Seattle WA,2019-03-21 21:15:27,2022-11-20 17:11:38
608,608,4,Food Chemist,Truck Driver,Seattle WA,2019-12-14 04:57:37,2022-02-27 12:48:33
609,609,3,Staff Accountant IV,Salesperson,Seattle WA,2018-11-24 18:02:22,2022-07-26 15:01:43
610,610,4,Software Engineer III,Software Engineer,New York NY,2018-03-07 15:36:05,
611,611,1,Junior Executive,Truck Driver,New York NY,2020-02-08 23:47:47,2021-06-13 11:46:02
612,612,1,Mechanical Systems Engineer,Salesperson,San Francisco CA,2019-07-04 08:05:37,2022-08-09 14:33:12
613,613,3,VP Quality Control,Cashier,San Francisco CA,2020-10-04 23:55:29,
614,614,2,VP Product Management,Data Scientist,Seattle WA,2020-07-11 01:36:24,2022-08-08 15:58:40
615,615,3,GIS Technical Architect,Salesperson,Seattle WA,2019-11-28 08:45:13,2021-12-07 17:21:25
616,616,2,Graphic Designer,Consultant,New York NY,2020-01-05 23:13:06,2022-02-03 23:03:20
617,617,3,Recruiter,Data Scientist,San Francisco CA,2020-03-12 17:40:20,
618,618,4,Actuary,Cashier,San Francisco CA,2018-07-01 10:49:15,
619,619,4,Senior Editor,Salesperson,New York NY,2020-10-28 01:14:46,2021-09-28 05:07:43
620,620,2,Legal Assistant,Software Engineer,Seattle WA,2018-05-09 07:35:31,2022-11-11 08:46:10
621,621,4,Product Engineer,Lawyer,Seattle WA,2019-04-12 09:36:13,2022-09-05 06:41:23
622,622,4,VP Marketing,Cashier,New York NY,2020-03-07 09:01:53,2022-07-23 11:27:39
623,623,4,Human Resources Assistant II,Software Engineer,San Francisco CA,2018-03-24 20:37:16,2022-01-31 22:31:56
624,624,1,Structural Analysis Engineer,Salesperson,New York NY,2019-11-30 01:45:04,2021-10-18 19:59:16
625,625,4,Legal Assistant,Cashier,San Francisco CA,2018-02-22 00:34:39,2022-02-17 18:06:50
626,626,1,VP Marketing,Cashier,Seattle WA,2019-04-02 18:24:44,2022-07-18 17:57:35
627,627,4,Professor,Cashier,Seattle WA,2020-05-11 12:44:46,2022-01-28 22:43:16
628,628,1,Geological Engineer,Salesperson,New York NY,2018-10-12 23:42:46,
629,629,4,Software Engineer III,Software Engineer,Seattle WA,2020-07-25 20:36:20,2022-11-10 10:24:35
630,630,4,VP Accounting,Data Scientist,Seattle WA,2018-11-03 15:16:24,2022-08-23 16:31:59
631,631,4,Internal Auditor,Data Scientist,San Francisco CA,2020-09-29 15:20:55,2021-11-28 08:00:54
632,632,2,Structural Engineer,Truck Driver,New York NY,2019-07-10 23:56:00,2021-10-13 11:04:48
633,633,2,Health Coach IV,Software Engineer,New York NY,2019-01-03 20:11:13,2021-09-03 15:08:44
634,634,4,Dental Hygienist,Software Engineer,New York NY,2019-08-27 04:12:36,
635,635,4,Executive Secretary,Consultant,San Francisco CA,2019-02-08 14:04:50,2022-09-30 04:59:17
636,636,2,Occupational Therapist,Lawyer,San Francisco CA,2018-04-03 08:00:41,2021-06-10 03:06:17
637,637,1,Graphic Designer,Software Engineer,San Francisco CA,2019-01-31 23:58:07,2022-07-07 22:19:53
638,638,3,Developer IV,Software Engineer,San Francisco CA,2018-07-19 03:30:30,2022-09-21 05:16:05
639,639,3,Internal Auditor,Truck Driver,San Francisco CA,2018-01-20 21:25:40,2022-12-03 22:31:53
640,640,4,Analyst Programmer,Consultant,San Francisco CA,2019-08-21 23:44:49,2021-11-18 03:47:26
641,641,1,Civil Engineer,Software Engineer,Seattle WA,2020-05-05 16:07:50,2022-07-11 09:43:42
642,642,1,Research Nurse,Salesperson,San Francisco CA,2019-03-22 05:37:23,
643,643,2,Statistician III,Software Engineer,Seattle WA,2020-01-04 05:21:27,2021-12-28 15:37:21
644,644,3,Safety Technician IV,Data Scientist,San Francisco CA,2018-02-12 21:53:55,
645,645,1,Software Test Engineer II,Consultant,New York NY,2020-11-22 08:13:29,2022-10-01 11:19:32
646,646,1,General Manager,Salesperson,Seattle WA,2020-12-26 09:06:48,2021-07-29 06:26:05
647,647,4,Professor,Consultant,Seattle WA,2019-06-30 19:17:06,
648,648,4,Technical Writer,Lawyer,New York NY,2018-06-29 03:42:37,2022-01-03 20:58:01
649,649,4,Actuary,Lawyer,Seattle WA,2019-01-05 14:18:10,
650,650,2,Assistant Professor,Lawyer,New York NY,2018-12-31 02:09:57,
651,651,1,Data Coordiator,Lawyer,Seattle WA,2020-06-24 19:04:49,
652,652,4,Software Engineer II,Data Scientist,New York NY,2020-11-13 00:44:23,2022-12-16 22:48:32
653,653,2,Mechanical Systems Engineer,Salesperson,Seattle WA,2019-04-04 21:29:39,2021-12-17 06:16:53
654,654,2,Junior Executive,Cashier,San Francisco CA,2019-01-30 15:44:47,2022-07-23 19:48:54
655,655,2,Cost Accountant,Cashier,Seattle WA,2019-03-30 22:02:35,
656,656,4,Legal Assistant,Cashier,San Francisco CA,2018-06-09 09:19:19,2022-11-16 12:03:40
657,657,4,Research Associate,Software Engineer,Seattle WA,2020-01-19 17:27:36,2021-08-07 15:27:05
658,658,3,Structural Analysis Engineer,Consultant,San Francisco CA,2019-06-09 10:10:23,2022-06-09 07:19:15
659,659,4,General Manager,Lawyer,Seattle WA,2018-11-06 15:07:55,
660,660,1,Statistician I,Lawyer,New York NY,2019-04-26 20:26:33,2021-11-08 07:53:24
661,661,4,Internal Auditor,Lawyer,New York NY,2018-03-08 20:00:10,
662,662,2,Human Resources Manager,Cashier,Seattle WA,2018-12-25 05:06:08,2022-04-12 19:08:18
663,663,1,Environmental Tech,Consultant,Seattle WA,2019-05-25 14:27:00,2021-11-22 07:03:08
664,664,3,Teacher,Salesperson,Seattle WA,2020-11-10 17:41:18,
665,665,3,Systems Administrator IV,Lawyer,New York NY,2019-12-03 00:41:47,2022-12-03 23:22:02
666,666,2,Registered Nurse,Data Scientist,San Francisco CA,2019-12-04 13:37:12,2021-07-14 11:34:07
667,667,3,Food Chemist,Truck Driver,San Francisco CA,2018-08-16 19:05:45,2022-04-12 00:23:16
668,668,1,VP Quality Control,Consultant,New York NY,2018-05-12 06:29:04,2021-12-19 09:56:14
669,669,2,Web Developer I,Cashier,Seattle WA,2020-05-05 23:11:51,2022-11-03 16:11:48
670,670,3,Compensation Analyst,Software Engineer,Seattle WA,2020-06-18 13:35:50,2022-06-28 09:04:29
671,671,1,Electrical Engineer,Consultant,Seattle WA,2019-09-14 09:55:19,2021-12-20 09:23:42
672,672,4,Human Resources Manager,Cashier,New York NY,2019-03-18 20:56:06,
673,673,3,Data Coordiator,Salesperson,Seattle WA,2020-12-27 03:19:22,2021-12-23 12:33:00
674,674,4,Clinical Specialist,Consultant,Seattle WA,2018-04-25 19:15:38,2022-10-21 21:33:06
675,675,4,Sales Associate,Salesperson,Seattle WA,2018-06-27 11:36:21,2022-02-06 03:23:17
676,676,4,Biostatistician II,Data Scientist,Seattle WA,2020-07-24 05:41:29,2022-08-22 21:31:33
677,677,1,Professor,Lawyer,Seattle WA,2020-12-15 18:52:39,2022-03-16 08:16:08
678,678,3,Research Associate,Salesperson,San Francisco CA,2019-08-13 17:30:18,
679,679,1,Financial Analyst,Cashier,Seattle WA,2018-10-20 20:23:09,2022-09-21 23:02:58
680,680,1,Senior Sales Associate,Consultant,Seattle WA,2020-07-04 04:54:37,2022-03-23 06:49:16
681,681,3,Business Systems Development Analyst,Truck Driver,New York NY,2019-05-13 09:00:07,2022-06-16 16:55:19
682,682,1,Computer Systems Analyst III,Cashier,San Francisco CA,2018-04-12 11:41:51,
683,683,3,Payment Adjustment Coordinator,Cashier,New York NY,2019-01-12 08:12:14,2022-09-05 02:59:36
684,684,1,Biostatistician II,Cashier,Seattle WA,2020-04-28 15:52:33,2021-09-29 01:30:50
685,685,2,Nuclear Power Engineer,Data Scientist,New York NY,2020-03-11 10:40:14,
686,686,3,Accountant III,Cashier,New York NY,2018-09-05 17:38:50,2022-12-16 09:59:57
687,687,1,Teacher,Salesperson,New York NY,2019-05-13 05:55:12,2022-12-23 08:07:01
688,688,4,Internal Auditor,Consultant,San Francisco CA,2019-07-18 05:35:49,2022-04-10 07:35:32
689,689,3,Nuclear Power Engineer,Lawyer,Seattle WA,2018-07-27 21:29:43,2022-09-27 21:59:20
690,690,4,Financial Analyst,Consultant,Seattle WA,2020-03-12 16:48:07,2021-12-13 16:56:55
691,691,3,Systems Administrator IV,Lawyer,San Francisco CA,2018-07-30 03:28:28,2021-12-10 06:44:52
692,692,1,Account Executive,Salesperson,San Francisco CA,2020-04-03 00:09:05,2022-10-28 12:35:51
693,693,1,Product Engineer,Data Scientist,Seattle WA,2018-01-07 03:55:08,2022-12-19 12:14:19
694,694,2,Database Administrator III,Consultant,Seattle WA,2019-05-20 00:50:05,2021-11-03 20:11:37
695,695,2,Automation Specialist IV,Consultant,Seattle WA,2019-11-14 08:24:13,2022-09-19 12:48:40
696,696,3,Staff Scientist,Consultant,New York NY,2018-08-03 01:03:54,
697,697,2,Business Systems Development Analyst,Salesperson,San Francisco CA,2019-03-22 06:40:33,2022-08-19 12:04:37
698,698,1,VP Quality Control,Consultant,Seattle WA,2019-10-28 07:10:42,2021-08-22 09:49:47
699,699,1,Programmer Analyst IV,Truck Driver,New York NY,2019-07-18 12:33:35,
700,700,1,Marketing Manager,Software Engineer,Seattle WA,2020-01-14 19:03:27,
701,701,3,Senior Cost Accountant,Cashier,New York NY,2019-09-08 17:17:10,2022-05-13 16:14:06
702,702,4,Operator,Data Scientist,San Francisco CA,2020-07-18 07:02:50,
703,703,2,Nurse,Cashier,Seattle WA,2018-02-23 18:49:02,
704,704,4,Financial Advisor,Salesperson,Seattle WA,2018-10-06 18:57:36,2022-01-25 14:58:49
705,705,2,Staff Accountant II,Cashier,Seattle WA,2018-04-27 21:09:22,2021-08-05 19:53:58
706,706,2,Senior Quality Engineer,Salesperson,San Francisco CA,2018-04-25 02:37:39,2022-11-06 15:07:36
707,707,3,Design Engineer,Salesperson,San Francisco CA,2018-03-17 11:07:51,2022-07-21 12:53:10
708,708,1,Nurse Practicioner,Cashier,San Francisco CA,2018-07-14 20:26:53,2022-10-14 10:46:44
709,709,3,Financial Advisor,Software Engineer,San Francisco CA,2019-07-18 19:47:11,2021-11-13 21:28:14
710,710,1,Database Administrator IV,Data Scientist,New York NY,2018-02-16 09:00:20,2022-03-23 17:52:39
711,711,4,Database Administrator I,Consultant,Seattle WA,2020-03-17 01:33:53,2021-06-11 03:25:01
712,712,3,Database Administrator IV,Consultant,San Francisco CA,2019-03-02 23:43:04,2021-12-18 15:17:21
713,713,1,Community Outreach Specialist,Truck Driver,New York NY,2018-01-06 01:58:43,2022-11-21 20:07:52
714,714,4,Programmer I,Truck Driver,San Francisco CA,2020-02-24 00:11:29,
715,715,2,Data Coordiator,Salesperson,San Francisco CA,2019-03-26 20:00:35,2022-07-07 09:49:19
716,716,3,Senior Financial Analyst,Lawyer,Seattle WA,2020-04-16 07:16:35,2022-06-13 13:25:38
717,717,2,Quality Engineer,Consultant,San Francisco CA,2018-02-19 15:02:51,2021-09-15 06:36:22
718,718,1,Physical Therapy Assistant,Software Engineer,Seattle WA,2019-01-27 02:22:16,
719,719,2,VP Marketing,Truck Driver,San Francisco CA,2019-01-31 15:22:43,2022-07-29 08:14:16
720,720,2,Web Developer II,Cashier,New York NY,2018-01-31 08:18:36,
721,721,2,Pharmacist,Lawyer,San Francisco CA,2020-07-07 04:08:07,
722,722,1,Editor,Consultant,New York NY,2019-07-13 06:38:26,2022-05-11 13:17:32
723,723,1,Account Representative IV,Salesperson,New York NY,2020-03-10 10:49:04,2022-05-27 00:52:06
724,724,4,Programmer Analyst I,Cashier,New York NY,2020-09-08 15:01:57,2021-07-09 00:25:21
725,725,1,Editor,Truck Driver,San Francisco CA,2018-08-18 06:45:31,2021-11-19 19:08:44
726,726,3,Graphic Designer,Cashier,New York NY,2019-06-30 10:38:27,
727,727,2,Editor,Cashier,Seattle WA,2020-09-23 15:48:20,2022-04-30 09:29:32
728,728,3,Budget/Accounting Analyst I,Data Scientist,New York NY,2019-12-13 07:55:54,2022-12-02 20:47:10
729,729,2,Senior Cost Accountant,Truck Driver,New York NY,2019-02-14 05:43:07,2022-06-07 01:54:29
730,730,3,Account Executive,Consultant,New York NY,2018-03-24 05:18:17,2022-06-14 16:22:39
731,731,2,Professor,Lawyer,Seattle WA,2018-05-11 20:25:10,2022-06-22 10:10:51
732,732,2,Biostatistician I,Truck Driver,San Francisco CA,2020-06-06 11:35:11,
733,733,3,Cost Accountant,Lawyer,San Francisco CA,2018-01-12 13:31:54,2021-10-10 17:13:50
734,734,3,Programmer III,Cashier,New York NY,2018-01-06 06:53:57,2021-06-29 16:08:34
735,735,2,Junior Executive,Salesperson,New York NY,2020-01-30 00:02:32,2022-08-10 22:32:55
736,736,1,Business Systems Development Analyst,Consultant,Seattle WA,2018-05-28 21:06:48,2022-08-01 10:01:48
737,737,2,Executive Secretary,Salesperson,San Francisco CA,2018-11-13 08:04:00,2021-10-10 08:31:11
738,738,1,Programmer Analyst III,Software Engineer,San Francisco CA,2018-02-20 14:25:01,2021-10-25 12:33:54
739,739,3,Geologist IV,Data Scientist,New York NY,2018-08-05 00:28:06,2022-11-18 11:36:57
740,740,2,Assistant Professor,Truck Driver,New York NY,2018-08-18 02:17:19,2021-08-16 06:11:39
741,741,3,Health Coach III,Software Engineer,Seattle WA,2019-01-02 14:52:02,2022-11-05 16:23:52
742,742,4,Help Desk Operator,Salesperson,New York NY,2018-10-21 23:46:55,2022-01-18 16:12:41
743,743,3,Account Executive,Data Scientist,New York NY,2019-07-15 02:20:21,2022-10-02 17:24:30
744,744,2,Senior Developer,Data Scientist,San Francisco CA,2018-01-05 17:39:23,2022-02-05 19:07:24
745,745,3,Marketing Assistant,Software Engineer,San Francisco CA,2020-02-27 00:42:41,2021-06-04 08:40:41
746,746,3,Quality Engineer,Cashier,San Francisco CA,2018-12-07 18:51:52,2021-08-29 05:04:35
747,747,3,Tax Accountant,Truck Driver,San Francisco CA,2019-03-21 04:47:33,
748,748,3,Business Systems Development Analyst,Salesperson,Seattle WA,2020-06-10 05:05:00,2021-10-16 13:09:04
