user_id,position_id,company_id,title,mapped_role,msa,startdate,enddate
749,749,1,Registered Nurse,Cashier,San Francisco CA,2018-09-11 23:52:40,2022-07-24 23:13:33
750,750,4,Internal Auditor,Data Scientist,San Francisco CA,2018-03-13 15:01:10,2022-06-20 06:37:18
751,751,3,Marketing Assistant,Data Scientist,Seattle WA,2020-06-19 05:42:41,2022-04-15 17:17:37
752,752,2,Environmental Specialist,Salesperson,Seattle WA,2018-12-22 21:38:06,
753,753,3,Web Developer III,Cashier,San Francisco CA,2019-02-26 03:10:34,2022-04-03 10:54:18
754,754,1,Accounting Assistant II,Data Scientist,Seattle WA,2018-06-20 00:59:11,2022-10-11 05:26:09
755,755,3,Analog Circuit Design manager,Consultant,Seattle WA,2019-11-06 12:01:34,2021-10-20 22:10:29
756,756,4,Pharmacist,Software Engineer,New York NY,2018-07-13 22:02:40,
757,757,1,Desktop Support Technician,Cashier,Seattle WA,2019-06-11 15:25:15,
758,758,2,Director of Sales,Lawyer,San Francisco CA,2018-03-02 11:46:40,2021-07-30 00:48:22
759,759,3,Librarian,Data Scientist,New York NY,2020-08-02 09:45:12,2021-10-22 09:10:22
760,760,4,Structural Engineer,Salesperson,Seattle WA,2019-08-06 18:00:33,2022-03-14 01:06:51
761,761,1,Legal Assistant,Data Scientist,San Francisco CA,2018-12-31 21:11:13,2022-12-23 19:27:21
762,762,4,Assistant Professor,Data Scientist,New York NY,2020-10-04 07:46:32,2021-12-31 16:24:26
763,763,1,Programmer II,Truck Driver,New York NY,2019-05-28 14:44:47,2022-01-31 12:44:25
764,764,4,Project Manager,Software Engineer,New York NY,2019-11-21 16:54:35,2022-10-21 15:21:46
765,765,4,GIS Technical Architect,Lawyer,Seattle WA,2019-01-09 04:57:48,2022-06-16 15:32:36
766,766,4,Assistant Media Planner,Cashier,New York NY,2019-08-30 21:48:15,2022-02-24 10:08:20
767,767,3,Sales Associate,Consultant,San Francisco CA,2019-06-22 17:11:10,2022-07-07 16:46:50
768,768,3,Programmer Analyst II,Data Scientist,New York NY,2019-01-05 18:05:03,2022-07-07 02:04:04
769,769,4,Chemical Engineer,Lawyer,Seattle WA,2018-04-27 03:09:12,2022-10-17 13:06:39
770,770,1,Administrative Officer,Truck Driver,Seattle WA,2018-04-29 17:26:33,2021-06-23 04:34:05
771,771,3,Assistant Professor,Data Scientist,New York NY,2018-02-01 17:03:12,2021-10-13 16:26:00
772,772,3,Financial Analyst,Truck Driver,Seattle WA,2020-02-29 02:49:08,2021-10-13 00:59:31
773,773,4,Software Engineer II,Consultant,New York NY,2019-10-06 07:56:33,2021-07-09 23:39:35
774,774,3,Associate Professor,Cashier,New York NY,2019-05-02 02:43:42,2022-07-24 17:50:39
775,775,3,Information Systems Manager,Truck Driver,New York NY,2019-09-21 00:18:53,2022-11-09 21:55:54
776,776,4,Senior Quality Engineer,Cashier,New York NY,2019-06-01 00:15:15,
777,777,3,Software Engineer II,Software Engineer,San Francisco CA,2019-06-24 03:02:43,2021-11-22 01:29:10
778,778,2,Dental Hygienist,Lawyer,New York NY,2019-05-05 03:36:28,2021-08-04 18:40:51
779,779,2,Biostatistician IV,Truck Driver,Seattle WA,2018-12-25 22:08:22,2021-10-16 02:29:04
780,780,2,Senior Sales Associate,Lawyer,New York NY,2018-09-25 13:23:28,2021-11-24 22:16:07
781,781,4,Software Test Engineer III,Cashier,San Francisco CA,2020-12-29 18:31:27,
782,782,1,Business Systems Development Analyst,Cashier,San Francisco CA,2019-12-08 18:53:21,2021-10-09 03:32:15
783,783,2,Design Engineer,Data Scientist,Seattle WA,2019-10-06 06:57:20,2022-09-11 06:39:39
784,784,1,Director of Sales,Data Scientist,Seattle WA,2020-03-19 03:40:55,
785,785,1,Social Worker,Software Engineer,San Francisco CA,2018-08-25 18:32:20,2022-02-17 11:11:01
786,786,1,Cost Accountant,Lawyer,San Francisco CA,2020-07-10 13:29:11,2022-06-30 03:20:39
787,787,4,Design Engineer,Software Engineer,Seattle WA,2018-03-14 14:08:48,2022-11-27 16:54:26
788,788,2,Quality Control Specialist,Salesperson,San Francisco CA,2018-06-01 13:54:07,
789,789,4,Recruiting Manager,Salesperson,New York NY,2020-12-14 12:22:53,2022-04-13 09:25:22
790,790,1,Nuclear Power Engineer,Consultant,Seattle WA,2019-06-18 09:55:25,2022-03-05 10:17:39
791,791,4,Project Manager,Lawyer,San Francisco CA,2018-09-17 16:22:32,2021-08-22 03:43:02
792,792,4,Assistant Media Planner,Data Scientist,New York NY,2020-11-03 16:20:41,
793,793,4,Product Engineer,Cashier,Seattle WA,2019-07-25 21:30:54,2022-04-02 19:55:41
794,794,4,Senior Sales Associate,Cashier,San Francisco CA,2019-01-12 03:17:07,2022-07-11 01:41:51
795,795,4,Developer III,Consultant,Seattle WA,2019-03-28 07:48:44,2022-08-19 10:33:33
796,796,1,Chemical Engineer,Software Engineer,Seattle WA,2019-11-02 19:21:16,2022-12-19 11:27:21
797,797,2,Geological Engineer,Salesperson,New York NY,2020-01-02 12:19:42,
798,798,1,Dental Hygienist,Truck Driver,San Francisco CA,2019-10-10 20:18:25,2022-09-01 19:18:33
799,799,3,Pharmacist,Lawyer,Seattle WA,2020-03-15 11:44:04,2022-03-24 02:38:11
800,800,1,Graphic Designer,Consultant,San Francisco CA,2018-11-19 12:28:53,2021-10-07 21:14:53
801,801,3,Assistant Media Planner,Cashier,Seattle WA,2018-04-24 03:57:06,2022-09-21 00:11:45
802,802,2,Media Manager III,Lawyer,New York NY,2019-01-31 22:06:50,
803,803,3,Geologist I,Software Engineer,New York NY,2018-12-01 19:24:11,2022-06-26 16:24:58
804,804,4,Help Desk Operator,Truck Driver,Seattle WA,2018-11-22 09:28:18,2022-04-13 14:32:57
805,805,2,Professor,Truck Driver,Seattle WA,2020-06-27 11:22:14,2021-11-14 00:21:43
806,806,4,Occupational Therapist,Truck Driver,San Francisco CA,2018-12-30 01:03:30,2021-07-31 12:18:26
807,807,3,Paralegal,Truck Driver,San Francisco CA,2018-04-20 10:32:37,
808,808,1,Environmental Specialist,Cashier,San Francisco CA,2018-03-17 04:32:03,2022-02-04 12:24:19
809,809,4,Editor,Lawyer,New York NY,2018-01-11 16:59:01,
810,810,3,Engineer I,Software Engineer,Seattle WA,2020-12-20 15:48:48,2022-07-07 22:03:18
811,811,1,Staff Accountant I,Consultant,New York NY,2020-08-04 09:01:58,2022-12-14 18:55:36
812,812,1,Dental Hygienist,Truck Driver,New York NY,2018-09-01 13:04:57,2022-06-10 15:17:39
813,813,2,Structural Analysis Engineer,Consultant,Seattle WA,2018-11-01 11:40:25,2022-11-16 04:03:43
814,814,1,Web Designer I,Cashier,Seattle WA,2019-11-16 20:02:54,
815,815,1,Recruiter,Cashier,San Francisco CA,2019-05-03 21:36:21,
816,816,2,Marketing Manager,Salesperson,Seattle WA,2019-03-29 04:15:05,2022-03-19 19:47:49
817,817,2,Budget/Accounting Analyst I,Lawyer,New York NY,2019-12-29 14:25:35,2022-08-25 09:28:48
818,818,3,Paralegal,Lawyer,Seattle WA,2020-06-15 21:58:49,2021-11-22 21:13:32
819,819,4,Human Resources Assistant I,Salesperson,San Francisco CA,2020-10-19 10:33:06,
820,820,3,Nuclear Power Engineer,Salesperson,New York NY,2018-02-11 07:46:49,2022-07-18 11:06:09
821,821,4,Account Coordinator,Salesperson,New York NY,2019-01-06 07:58:06,2022-09-24 02:33:09
822,822,1,Database Administrator II,Cashier,Seattle WA,2018-12-27 17:07:32,2021-12-11 12:24:48
823,823,1,VP Accounting,Salesperson,Seattle WA,2019-01-31 07:15:41,2022-08-12 22:12:49
824,824,2,Accounting Assistant IV,Lawyer,New York NY,2018-12-11 21:31:27,2022-05-27 02:12:03
825,825,3,Systems Administrator III,Lawyer,New York NY,2020-12-31 04:15:47,2021-07-29 17:29:36
826,826,4,Actuary,Truck Driver,New York NY,2020-01-12 04:42:04,2021-10-06 12:13:14
827,827,2,Administrative Officer,Data Scientist,San Francisco CA,2019-04-10 17:32:20,2021-12-30 04:27:51
828,828,2,Registered Nurse,Software Engineer,Seattle WA,2019-10-11 06:17:39,
829,829,1,Senior Cost Accountant,Lawyer,New York NY,2020-02-16 18:54:19,2021-09-15 08:23:34
830,830,4,Office Assistant III,Data Scientist,San Francisco CA,2020-12-21 15:07:17,2022-06-09 15:32:20
831,831,1,Data Coordiator,Data Scientist,Seattle WA,2018-04-30 23:41:20,2021-10-11 08:59:32
832,832,1,Assistant Professor,Truck Driver,New York NY,2018-03-09 15:16:41,2022-11-21 08:01:14
833,833,2,Clinical Specialist,Truck Driver,Seattle WA,2018-10-10 14:07:01,2022-10-17 23:31:21
834,834,3,Geological Engineer,Consultant,New York NY,2020-03-02 02:19:43,2022-03-12 00:06:32
835,835,3,Administrative Officer,Cashier,San Francisco CA,2019-03-16 14:13:52,2021-06-25 17:30:06
836,836,1,Senior Cost Accountant,Salesperson,New York NY,2020-11-24 22:09:21,2021-07-07 06:15:39
837,837,1,Structural Analysis Engineer,Cashier,San Francisco CA,2019-03-08 21:06:29,2022-12-16 01:12:23
838,838,2,Assistant Professor,Software Engineer,New York NY,2019-03-16 22:24:52,2021-06-24 12:05:52
839,839,3,VP Accounting,Data Scientist,Seattle WA,2019-01-09 22:21:16,
840,840,1,Structural Analysis Engineer,Cashier,Seattle WA,2020-05-15 08:37:23,
841,841,4,Teacher,Truck Driver,San Francisco CA,2019-10-21 22:39:09,2022-06-27 23:35:14
842,842,3,Clinical Specialist,Lawyer,New York NY,2020-08-24 07:16:07,2022-11-04 10:24:27
843,843,1,Geologist III,Consultant,New York NY,2020-04-27 10:55:48,2022-09-10 19:48:51
844,844,4,Senior Developer,Consultant,New York NY,2018-10-29 20:44:32,
845,845,2,Structural Engineer,Cashier,New York NY,2020-06-18 00:45:41,2022-10-17 21:40:45
846,846,4,Programmer Analyst IV,Software Engineer,San Francisco CA,2020-04-09 16:04:39,
847,847,1,GIS Technical Architect,Data Scientist,San Francisco CA,2019-03-17 11:18:56,2021-11-24 07:30:00
848,848,1,Structural Analysis Engineer,Software Engineer,San Francisco CA,2018-12-25 20:44:19,2022-06-14 20:22:02
849,849,2,VP Sales,Truck Driver,New York NY,2019-04-11 02:30:56,2022-09-18 16:29:43
850,850,4,Geological Engineer,Salesperson,San Francisco CA,2018-06-08 18:20:48,2022-07-10 13:19:20
851,851,1,Software Engineer II,Salesperson,New York NY,2019-03-28 23:04:03,2022-06-07 10:00:38
852,852,4,Accountant II,Truck Driver,New York NY,2019-10-16 04:15:25,2021-06-26 00:31:06
853,853,1,Nuclear Power Engineer,Software Engineer,New York NY,2020-08-21 10:07:30,2022-04-04 23:07:46
854,854,1,Information Systems Manager,Salesperson,Seattle WA,2020-05-06 11:11:45,2022-09-26 13:05:53
855,855,4,Software Test Engineer IV,Lawyer,New York NY,2020-03-10 14:18:11,2022-09-24 18:45:01
856,856,2,Design Engineer,Lawyer,San Francisco CA,2019-05-25 19:44:00,2022-07-24 04:47:35
857,857,4,Electrical Engineer,Lawyer,New York NY,2018-07-28 22:23:47,2022-07-02 03:56:13
858,858,4,Design Engineer,Cashier,San Francisco CA,2018-11-14 10:48:25,
859,859,3,Environmental Tech,Lawyer,New York NY,2019-02-08 21:58:30,2021-07-26 03:02:03
860,860,3,Tax Accountant,Cashier,San Francisco CA,2018-04-17 07:35:24,2021-10-10 16:41:47
861,861,2,Quality Engineer,Salesperson,San Francisco CA,2018-11-22 10:56:20,2022-02-18 17:33:20
862,862,4,Cost Accountant,Consultant,Seattle WA,2020-01-30 20:59:39,2021-12-14 16:29:18
863,863,2,Geologist III,Lawyer,New York NY,2019-09-04 23:57:47,2022-11-28 05:29:10
864,864,3,Environmental Tech,Lawyer,New York NY,2018-02-23 23:17:57,2022-04-17 16:51:33
865,865,4,Senior Cost Accountant,Salesperson,Seattle WA,2020-07-25 13:30:32,2022-06-21 07:40:21
866,866,2,Human Resources Assistant IV,Cashier,New York NY,2019-12-17 16:24:58,2022-12-14 21:51:55
867,867,4,Director of Sales,Truck Driver,New York NY,2019-08-09 03:17:11,
868,868,1,Sales Associate,Software Engineer,Seattle WA,2019-09-05 00:22:44,2022-09-13 10:11:50
869,869,4,Environmental Tech,Salesperson,San Francisco CA,2020-06-22 14:00:19,2021-07-12 20:17:47
870,870,2,GIS Technical Architect,Consultant,Seattle WA,2018-11-16 16:15:29,2021-08-05 11:10:52
871,871,2,Media Manager II,Consultant,New York NY,2018-03-18 12:16:38,2022-09-27 18:02:42
872,872,4,Geological Engineer,Salesperson,New York NY,2018-02-20 23:32:57,2022-11-02 02:54:33
873,873,2,Software Consultant,Cashier,New York NY,2018-12-28 03:32:05,2021-11-15 16:29:40
874,874,3,Assistant Professor,Consultant,San Francisco CA,2019-04-08 17:58:29,2022-10-28 18:24:14
875,875,3,Quality Engineer,Lawyer,New York NY,2019-06-18 18:36:18,2022-01-29 10:27:25
876,876,3,Safety Technician III,Salesperson,New York NY,2018-12-03 05:33:04,
877,877,1,Human Resources Manager,Data Scientist,New York NY,2018-02-04 17:16:07,2021-08-22 19:59:45
878,878,2,Programmer Analyst II,Cashier,San Francisco CA,2020-06-15 13:16:50,2022-07-09 18:01:42
879,879,2,Graphic Designer,Lawyer,San Francisco CA,2018-07-21 22:51:54,
880,880,3,Staff Accountant II,Truck Driver,Seattle WA,2020-09-27 09:16:08,2021-08-04 19:53:04
881,881,3,Occupational Therapist,Truck Driver,New York NY,2019-02-04 19:11:11,2022-03-04 08:29:50
882,882,4,Financial Advisor,Salesperson,San Francisco CA,2018-04-29 23:53:27,2022-12-23 14:10:44
883,883,1,GIS Technical Architect,Cashier,New York NY,2020-08-23 12:19:54,2022-05-25 21:54:27
884,884,4,Teacher,Consultant,San Francisco CA,2018-04-16 13:36:50,2022-10-07 10:05:00
885,885,2,Systems Administrator IV,Salesperson,San Francisco CA,2020-05-27 19:58:47,2022-11-09 13:15:49
886,886,2,Desktop Support Technician,Software Engineer,San Francisco CA,2018-02-08 17:39:16,
887,887,2,Senior Developer,Truck Driver,New York NY,2018-03-18 21:21:35,2022-07-09 04:23:03
888,888,1,Research Associate,Salesperson,Seattle WA,2020-01-07 08:05:12,2022-12-25 01:30:04
889,889,3,Systems Administrator IV,Truck Driver,New York NY,2020-12-03 09:33:20,2022-03-28 03:25:21
890,890,1,Sales Associate,Cashier,New York NY,2020-06-15 04:50:00,2021-06-14 15:42:53
891,891,1,Programmer Analyst I,Salesperson,San Francisco CA,2020-08-03 22:03:20,2021-06-19 18:00:08
892,892,2,Quality Engineer,Software Engineer,Seattle WA,2019-02-09 13:37:12,2022-03-10 03:08:02
893,893,2,GIS Technical Architect,Cashier,Seattle WA,2020-01-29 17:04:02,2021-12-28 10:03:19
894,894,3,VP Accounting,Data Scientist,Seattle WA,2019-09-11 16:01:23,2021-09-22 19:28:17
895,895,2,Web Designer I,Truck Driver,New York NY,2019-06-05 00:50:09,
896,896,4,Senior Financial Analyst,Cashier,San Francisco CA,2020-02-04 23:13:11,
897,897,1,Analyst Programmer,Cashier,New York NY,2018-10-26 00:06:02,
898,898,2,Graphic Designer,Software Engineer,Seattle WA,2018-06-29 21:50:29,2021-11-06 16:27:58
899,899,1,Research Associate,Lawyer,San Francisco CA,2018-04-18 11:01:30,
900,900,4,Research Nurse,Lawyer,Seattle WA,2018-10-03 18:49:30,2022-06-10 10:28:45
901,901,3,Web Designer I,Cashier,Seattle WA,2018-06-16 09:41:34,2021-11-13 21:12:04
902,902,1,Accounting Assistant II,Data Scientist,New York NY,2018-03-03 02:51:19,2022-05-09 13:12:50
903,903,2,GIS Technical Architect,Cashier,New York NY,2019-04-23 05:01:01,2021-07-20 20:28:17
904,904,3,Associate Professor,Lawyer,Seattle WA,2020-01-24 16:10:27,2022-11-13 04:12:00
905,905,4,Design Engineer,Truck Driver,Seattle WA,2020-08-14 20:27:02,2021-12-06 12:09:00
906,906,4,Quality Engineer,Data Scientist,New York NY,2020-08-19 14:30:47,
907,907,3,Product Engineer,Salesperson,Seattle WA,2019-05-14 04:58:11,2022-11-09 21:32:22
908,908,4,Physical Therapy Assistant,Consultant,New York NY,2020-02-27 03:34:30,2021-12-17 13:02:11
909,909,3,Senior Editor,Software Engineer,New York NY,2019-10-06 07:48:56,2021-08-14 12:13:50
910,910,2,Desktop Support Technician,Software Engineer,San Francisco CA,2018-04-24 02:58:31,2022-10-22 09:11:25
911,911,1,Structural Analysis Engineer,Software Engineer,New York NY,2019-06-12 21:33:51,2021-12-29 21:10:17
912,912,3,Recruiting Manager,Cashier,San Francisco CA,2018-01-11 17:31:17,
913,913,1,Accountant III,Cashier,New York NY,2020-03-20 18:43:17,2022-05-01 19:32:29
914,914,1,Information Systems Manager,Truck Driver,New York NY,2019-03-14 15:18:22,2022-07-22 18:36:57
915,915,2,Safety Technician III,Lawyer,Seattle WA,2019-03-19 04:38:18,
916,916,3,Help Desk Technician,Data Scientist,San Francisco CA,2018-04-24 03:54:37,2021-10-24 20:12:22
917,917,4,Librarian,Data Scientist,San Francisco CA,2020-06-29 23:25:27,
918,918,2,Technical Writer,Lawyer,Seattle WA,2019-10-17 15:57:26,2022-01-09 12:03:25
919,919,3,Help Desk Technician,Software Engineer,New York NY,2018-06-27 23:59:24,2021-06-10 03:37:56
920,920,1,Dental Hygienist,Data Scientist,Seattle WA,2019-10-11 21:11:48,2021-09-18 01:26:43
921,921,1,Software Test Engineer III,Software Engineer,New York NY,2020-11-03 14:26:22,
922,922,1,Teacher,Salesperson,Seattle WA,2019-03-16 20:29:19,2022-10-09 21:49:48
923,923,1,Sales Representative,Cashier,New York NY,2018-08-22 18:06:43,2022-09-27 11:43:41
924,924,4,Operator,Consultant,San Francisco CA,2020-07-22 11:16:06,2021-08-09 12:42:04
925,925,2,Quality Control Specialist,Lawyer,Seattle WA,2018-06-27 05:05:49,2022-05-30 23:24:01
926,926,3,Staff Accountant III,Truck Driver,Seattle WA,2018-08-22 18:33:00,2022-09-02 02:45:30
927,927,3,VP Accounting,Salesperson,Seattle WA,2019-05-04 16:25:40,2022-11-18 13:45:00
928,928,1,VP Sales,Salesperson,San Francisco CA,2018-05-20 10:36:46,2021-06-20 05:54:12
929,929,1,Social Worker,Salesperson,New York NY,2018-09-05 03:20:46,2022-10-20 21:07:25
930,930,3,Chief Design Engineer,Data Scientist,New York NY,2020-09-07 17:48:52,2022-02-18 16:16:55
931,931,4,Tax Accountant,Consultant,New York NY,2019-06-06 07:28:47,
932,932,2,Mechanical Systems Engineer,Software Engineer,San Francisco CA,2019-02-15 22:34:39,2022-07-09 13:27:09
933,933,3,Analyst Programmer,Truck Driver,Seattle WA,2020-01-01 02:58:19,2022-03-11 00:41:07
934,934,4,Safety Technician I,Consultant,Seattle WA,2020-06-22 21:52:22,
935,935,1,Editor,Software Engineer,Seattle WA,2020-10-18 02:38:02,2021-06-07 20:31:45
936,936,1,Staff Scientist,Lawyer,San Francisco CA,2019-09-07 09:29:58,2022-08-25 12:48:58
937,937,4,Dental Hygienist,Data Scientist,Seattle WA,2020-10-31 23:50:53,2022-07-23 17:17:01
938,938,4,Quality Engineer,Consultant,Seattle WA,2019-03-06 11:06:47,
939,939,1,Associate Professor,Data Scientist,New York NY,2020-08-10 14:33:08,2022-03-19 12:56:14
940,940,4,Engineer IV,Data Scientist,Seattle WA,2020-03-25 15:15:10,2022-05-21 06:24:54
941,941,4,Marketing Assistant,Lawyer,New York NY,2018-05-16 22:04:44,2022-12-19 09:34:39
942,942,4,Automation Specialist IV,Lawyer,San Francisco CA,2020-07-17 17:01:42,2022-07-17 22:41:49
943,943,4,Clinical Specialist,Data Scientist,New York NY,2020-10-01 13:17:54,2021-10-01 04:03:41
944,944,1,Dental Hygienist,Cashier,Seattle WA,2020-10-22 10:08:22,2021-07-14 18:22:26
945,945,4,Internal Auditor,Software Engineer,San Francisco CA,2018-02-16 04:10:43,
946,946,2,Senior Editor,Salesperson,Seattle WA,2020-10-23 16:34:28,2022-02-13 13:51:36
947,947,3,VP Accounting,Truck Driver,New York NY,2019-01-31 09:52:42,2021-08-16 08:50:40
948,948,2,Financial Advisor,Data Scientist,Seattle WA,2018-03-30 06:35:39,2022-11-13 10:28:10
949,949,4,Recruiter,Cashier,Seattle WA,2019-09-16 18:38:10,
950,950,1,Senior Sales Associate,Salesperson,San Francisco CA,2019-06-29 15:30:29,
951,951,4,Biostatistician IV,Salesperson,Seattle WA,2020-02-24 08:58:40,2022-02-28 05:50:42
952,952,4,Accounting Assistant IV,Data Scientist,Seattle WA,2018-06-28 15:56:04,2021-08-16 09:56:00
953,953,1,Health Coach I,Cashier,San Francisco CA,2019-11-16 20:34:40,2022-03-02 06:15:10
954,954,2,Financial Advisor,Cashier,New York NY,2020-04-28 07:48:49,
955,955,3,Payment Adjustment Coordinator,Data Scientist,San Francisco CA,2018-11-30 04:03:23,2022-12-25 02:32:02
956,956,4,Automation Specialist III,Data Scientist,New York NY,2020-05-25 18:49:41,
957,957,3,Graphic Designer,Cashier,Seattle WA,2019-10-05 10:16:08,2022-03-21 01:16:19
958,958,3,Assistant Media Planner,Truck Driver,New York NY,2019-06-02 02:08:52,2021-06-17 11:11:53
959,959,1,Biostatistician I,Lawyer,Seattle WA,2019-02-15 10:53:25,
960,960,2,Senior Editor,Consultant,New York NY,2019-05-22 22:09:17,2022-04-20 22:23:15
961,961,3,Statistician IV,Consultant,New York NY,2020-06-10 08:31:43,2022-06-15 17:10:18
962,962,1,Editor,Software Engineer,Seattle WA,2018-03-31 14:21:30,
963,963,4,Dental Hygienist,Truck Driver,New York NY,2020-10-27 03:13:56,2022-06-02 14:57:28
964,964,1,Staff Scientist,Salesperson,San Francisco CA,2018-09-25 11:40:43,2021-12-24 14:27:18
965,965,4,GIS Technical Architect,Salesperson,San Francisco CA,2018-08-20 23:07:50,
966,966,1,Account Representative I,Lawyer,San Francisco CA,2020-12-04 02:08:17,
967,967,2,Librarian,Data Scientist,New York NY,2020-03-25 00:12:10,
968,968,1,Automation Specialist III,Cashier,New York NY,2018-09-09 12:09:52,
969,969,4,Geologist III,Consultant,San Francisco CA,2019-08-23 04:04:54,2022-04-19 13:30:11
970,970,1,Programmer Analyst IV,Software Engineer,New York NY,2019-03-14 06:29:37,2022-07-31 16:53:43
971,971,4,Senior Quality Engineer,Software Engineer,San Francisco CA,2019-09-08 11:25:25,
972,972,4,Financial Analyst,Data Scientist,San Francisco CA,2018-07-09 01:59:10,2022-10-28 04:21:04
973,973,1,Compensation Analyst,Cashier,San Francisco CA,2018-08-14 01:58:51,2022-04-28 03:58:52
974,974,4,Senior Sales Associate,Software Engineer,San Francisco CA,2018-06-11 14:06:49,2021-12-01 08:10:32
975,975,4,Database Administrator III,Truck Driver,San Francisco CA,2020-04-14 10:17:15,2022-04-10 07:21:27
976,976,1,Analog Circuit Design manager,Cashier,San Francisco CA,2020-01-15 03:04:38,
977,977,2,General Manager,Software Engineer,Seattle WA,2018-07-30 23:15:10,2022-03-19 04:29:38
978,978,1,Account Executive,Lawyer,San Francisco CA,2018-02-25 20:08:20,2022-03-19 02:03:42
979,979,1,Clinical Specialist,Lawyer,San Francisco CA,2020-09-06 10:31:27,2021-07-12 17:30:19
980,980,4,Statistician II,Lawyer,New York NY,2020-02-14 16:17:49,2022-04-22 15:54:02
981,981,1,Operator,Lawyer,New York NY,2020-09-04 13:48:17,2021-12-09 03:12:01
982,982,1,Payment Adjustment Coordinator,Consultant,Seattle WA,2020-01-24 18:47:50,2021-11-06 11:17:27
983,983,4,Environmental Tech,Consultant,New York NY,2018-06-12 10:15:05,2021-07-11 13:09:45
984,984,2,Professor,Cashier,San Francisco CA,2019-06-08 01:34:11,2021-10-29 18:52:05
985,985,1,Clinical Specialist,Lawyer,San Francisco CA,2020-07-16 22:13:48,2021-09-15 15:31:33
986,986,3,VP Quality Control,Data Scientist,New York NY,2020-06-15 20:35:43,
987,987,1,Account Representative I,Data Scientist,San Francisco CA,2020-12-13 20:52:31,2022-01-03 20:23:04
988,988,2,Editor,Salesperson,New York NY,2019-08-27 03:27:59,2021-07-20 15:06:19
989,989,4,Database Administrator IV,Cashier,San Francisco CA,2020-11-06 00:19:37,
990,990,3,Analog Circuit Design manager,Lawyer,San Francisco CA,2019-05-11 03:34:49,2021-06-23 20:34:51
991,991,2,GIS Technical Architect,Data Scientist,San Francisco CA,2019-08-06 09:29:26,2022-04-08 02:40:43
992,992,2,Help Desk Operator,Consultant,New York NY,2020-03-28 06:43:56,
993,993,4,Systems Administrator II,Consultant,New York NY,2019-12-05 05:08:12,2022-10-04 18:31:29
994,994,2,Statistician I,Consultant,Seattle WA,2018-05-10 21:54:28,2021-09-20 20:16:51
995,995,1,Engineer IV,Cashier,Seattle WA,2018-04-15 09:24:43,2021-12-21 21:52:27
996,996,4,VP Accounting,Cashier,Seattle WA,2020-06-27 07:36:48,2021-06-09 13:30:20
997,997,2,Human Resources Manager,Software Engineer,San Francisco CA,2018-07-11 05:23:51,2021-06-17 07:44:40
998,998,3,VP Sales,Software Engineer,Seattle WA,2018-09-11 17:36:19,
999,999,2,Assistant Manager,Data Scientist,San Francisco CA,2019-04-16 04:26:32,
1000,1000,3,VP Marketing,Data Scientist,San Francisco CA,2019-01-22 02:04:30,2021-12-03 21:27:28
