,author_id,created_at,edit_history_tweet_ids,id,lang,text,retweet_count,reply_count,like_count,quote_count,impression_count,has_image,name
0,155659213,2022-01-02 17:55:48+00:00,[1477700166236921861],1.4777e+18,en,Enjoyed being the world's first mask-changing footballer warrior. Exclusive BTS and how it is made possible with advanced technology. @ZujuGP is giving away a shirt I signed to a subscriber. Sign up at https://t.co/KUzDXijhQw to watch the full video and know how to participate! https://t.co/m5FXlWETsw,21361,18135,315094,2726,0,True,Ronaldo
99,155659213,2022-01-11 11:25:30+00:00,[1480863436292694025],1.48086e+18,en,Good morning ğŸƒğŸ»â€â™‚ï¸â˜€ï¸ğŸ˜€ https://t.co/SHjiA8NbCX,19450,10014,504803,2975,0,True,Ronaldo
98,155659213,2022-01-17 13:59:21+00:00,[1483076476996136961],1.48308e+18,en,The winners areâ€¦. ğŸ¤·ğŸ½â€â™‚ï¸ğŸ˜… ğŸ’ªğŸ½ https://t.co/7uvKYEyKoC,15346,6342,323553,3866,0,True,Ronaldo
97,155659213,2022-01-19 22:38:01+00:00,[1483931781938221061],1.48393e+18,en,3 important points! well done lads ğŸ’ªğŸ½ğŸ‘ğŸ½ https://t.co/nzPNhrdIAi,14894,4776,254983,757,0,True,Ronaldo
96,155659213,2022-01-25 13:44:03+00:00,[1485971731697344518],1.48597e+18,en,Enjoy the view ğŸ˜ https://t.co/w78enMjxPH,18048,6688,391166,2710,0,True,Ronaldo
95,155659213,2022-01-26 14:10:09+00:00,[1486340689298403332],1.48634e+18,en,Proud Dad â¤ï¸ğŸ™ğŸ½ https://t.co/v8gw3KVyqM,21705,6603,518486,1675,0,True,Ronaldo
94,155659213,2022-01-28 22:06:56+00:00,[1487185450871803909],1.48719e+18,en,Thrilled to join the football gaming revolution with @UFLgame bringing the new #fairtoplay experience to football gamers worldwide! See you in the Game soon! https://t.co/RwhgcrRotJ,4768,1703,69490,301,0,True,Ronaldo
93,155659213,2022-01-29 09:30:33+00:00,[1487357487867215874],1.48736e+18,en,Thanks for everything @dubai ğŸ‘ğŸ½ #alwaystogether https://t.co/2B7bFJODwA,16089,4299,294244,638,0,True,Ronaldo
92,155659213,2022-01-30 12:20:05+00:00,[1487762541195542532],1.48776e+18,en,Present and future ğŸ˜€ğŸ’ªğŸ½ https://t.co/Cr6z0VNQmI,49386,7783,633990,3610,0,True,Ronaldo
91,155659213,2022-02-05 22:50:38+00:00,[1490095552243109892],1.4901e+18,en,"Life is a roller coaster. Hard work, high speed, urgent goals, demanding expectationsâ€¦ But in the end, it all comes down to family, love, honesty, friendship, values that make it all worth it. Thanks for all the messages! 37 and counting! â¤ï¸ğŸ™ğŸ½ https://t.co/AoUgFiqVEy",33752,11248,462078,4982,0,True,Ronaldo
90,155659213,2022-02-09 16:02:29+00:00,[1491442389382471680],1.49144e+18,en,"Children are and will always be the best thing the world has to offer, and we must protect them at all costs. Supporters are and will always be the best in football, and we must respect everything they face and endure for their clubs.ğŸ™ŒğŸ½ğŸ‘ŠğŸ½ https://t.co/DZ7wcseTHd",29040,5322,410194,1625,0,True,Ronaldo
89,155659213,2022-02-11 18:59:28+00:00,[1492211702175256582],1.49221e+18,en,Focus ğŸ”´âš«ï¸ ğŸ™ğŸ½ #mufc https://t.co/XEgTuREPKO,13531,4781,297804,944,0,True,Ronaldo
88,155659213,2022-02-15 22:21:05+00:00,[1493711992510681096],1.49371e+18,en,"Back on track! Nobody gives up and thereâ€™s only one way to get back on track: hard work, team work, serious work. Everything else is just noise. Letâ€™s go Devils!ğŸ”´âš«ï¸ğŸ’ªğŸ½ https://t.co/u8sZzzJQn5",34918,8599,361299,3886,0,True,Ronaldo
87,155659213,2022-02-20 18:11:07+00:00,[1495461025570861065],1.49546e+18,en,Very important Premier League win before we change our focus to the Champions League and head to Madrid. Back on track! We stand United!ğŸ’ªğŸ½ https://t.co/1H6mrVqTt2,15004,3983,236008,689,0,True,Ronaldo
86,155659213,2022-02-22 19:14:19+00:00,[1496201706434088961],1.4962e+18,en,Getting ready for the return of the biggest club competition in the world. Letâ€™s go! ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/Z31aUAio40,15377,5963,268321,1255,0,True,Ronaldo
85,155659213,2022-03-01 16:56:17+00:00,[1498703685991514113],1.4987e+18,en,Keep working ğŸ’ªğŸ½ https://t.co/a9juDBFehE,14099,6515,318828,1046,0,True,Ronaldo
84,155659213,2022-03-13 09:58:16+00:00,[1502947140808716289],1.50295e+18,en,Always a pleasure and a privilege to share some thoughts and ideas with another GOATâ€¦ ğŸ‘ğŸ½ğŸ‘ŠğŸ½ https://t.co/HsFe7UxjQ6,42297,8130,585049,6043,0,True,Ronaldo
83,155659213,2022-03-14 17:41:21+00:00,[1503426067494846468],1.50343e+18,en,"We are Man. United! Letâ€™s do this together! Letâ€™s go, Devils! ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/tyVGsnCyHh",20302,6165,326894,1800,0,True,Ronaldo
82,155659213,2022-03-19 16:15:54+00:00,[1505216503507034112],1.50522e+18,en,Happy fatherâ€™s day to allğŸ‘ğŸ½â¤ï¸ğŸ™ğŸ½ #prouddad #blessed #love https://t.co/4vWvMA3Nnl,17591,5070,397667,1153,0,True,Ronaldo
81,155659213,2022-03-24 22:59:10+00:00,[1507129927598067714],1.50713e+18,pt,"EstÃ¡ dado o primeiro passo rumo ao nosso grande objectivo, rumo ao Mundial 2022. Nada estÃ¡ ganho, nada estÃ¡ alcanÃ§ado. Temos de continuar a trabalhar de forma sÃ©ria e focada, respeitando o adversÃ¡rio mas acreditando sempre nas nossas capacidades. ForÃ§a Portugal! Rumo ao Catar! ğŸ’ªğŸ½ https://t.co/TO8IFKcC9v",13277,3571,187576,925,0,True,Ronaldo
80,155659213,2022-03-26 09:00:02+00:00,[1507643527760527360],1.50764e+18,en,"Had a fun day with @LiveScore.

Download the LiveScore app to see what we filmed  

https://t.co/IWWuMJJ0J5 https://t.co/s6na0hFqQ1",4500,2119,75623,306,0,True,Ronaldo
79,155659213,2022-03-26 16:36:06+00:00,[1507758300716277762],1.50776e+18,und,ğŸ‡µğŸ‡¹â¤ï¸ https://t.co/uftmiwG7oj,17403,5214,379703,784,0,True,Ronaldo
78,155659213,2022-03-30 09:51:53+00:00,[1509106128340373510],1.50911e+18,pt,"Os anos passam, mas os objetivos continuam sempre os mesmoâ€¦ğŸ‡µğŸ‡¹ğŸ’ªğŸ½ https://t.co/PBn6m0546M",17571,5114,317701,995,0,True,Ronaldo
77,155659213,2022-04-03 13:17:37+00:00,[1510607454505209861],1.51061e+18,en,Family is everything â¤ï¸ğŸ™ğŸ½ #proud https://t.co/NvmhtMdnpx,19535,6558,416661,1620,0,True,Ronaldo
76,155659213,2022-04-07 20:10:05+00:00,[1512160805634166784],1.51216e+18,en,"Work hard, focus on the everyday goals, enjoy the moments with your friends. Great training session with my boy Dalot! Keep fighting!ğŸ’ªğŸ½ https://t.co/EQiibUQPA9",12610,4969,251910,660,0,True,Ronaldo
75,155659213,2022-04-17 14:26:05+00:00,[1515698113582927874],1.5157e+18,en,30 hat-tricks before 30 and 30 hat-tricks after 30. Itâ€™s time to unbalance the scale! ğŸ’ªğŸ½ https://t.co/McgGZBmzyh,67885,12556,753289,7757,0,True,Ronaldo
74,155659213,2022-04-18 18:23:06+00:00,[1516120150533095432],1.51612e+18,zxx,https://t.co/vRNVCoegOW,170592,89326,1894597,51186,0,True,Ronaldo
73,155659213,2022-04-23 16:19:07+00:00,[1517900888312061952],1.5179e+18,und,â¤ï¸ https://t.co/HLg0RbI8SM,105331,16690,1651756,6326,0,True,Ronaldo
72,155659213,2022-04-28 20:56:55+00:00,[1519782738076831744],1.51978e+18,en,"Thanks for the support in Old Trafford tonight. As always, our fans were amazing in their effort to help the team.ğŸ™ğŸ½ https://t.co/Xc9pJBIJUI",22234,6599,341316,1398,0,True,Ronaldo
71,155659213,2022-04-30 09:51:13+00:00,[1520339985559347202],1.52034e+18,en,Forever Loveâ€¦â¤ï¸ğŸ™ğŸ½ https://t.co/x18W34rYRM,85095,18558,2002143,5693,0,True,Ronaldo
70,155659213,2022-05-03 17:00:01+00:00,[1521535057348997121],1.52154e+18,en,"Download the @LiveScore app and never miss any of my goals

https://t.co/4lzGWzFyYH https://t.co/yO0aCNWrsp",4238,2498,73409,240,0,True,Ronaldo
69,155659213,2022-05-09 10:32:07+00:00,[1523611770044051456],1.52361e+18,en,Always good to be with my Broâ€™s ğŸ™ğŸ½ https://t.co/dJzhCPe1ZD,13152,5267,423536,685,0,True,Ronaldo
68,155659213,2022-05-12 17:54:32+00:00,[1524810270643736578],1.52481e+18,en,"My 2nd Premier League Player Of The Month Award, the 6th in my career. Iâ€™m as happy to win today as I was in my early days, the hunger for victory and achievements never fades away. Thanks to everyone that made this possible. ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/euYaSsHlBG",22245,6491,333178,1708,0,True,Ronaldo
67,155659213,2022-05-16 19:27:16+00:00,[1526283157447880705],1.52628e+18,en,Recovery time with my boy ğŸ§ŠğŸ¥¶ğŸ’ªğŸ½ https://t.co/gHDbT8gEWY,24950,9346,628704,3579,0,True,Ronaldo
66,155659213,2022-05-28 18:00:00+00:00,[1530609852535476227],1.53061e+18,en,"Surpriseâ€¦! Follow all your team updates with @LiveScore, download the app and donâ€™t miss any action!

https://t.co/4lzGWzFyYH https://t.co/gI9NXGH9je",2734,2351,43018,283,0,True,Ronaldo
65,155659213,2022-05-31 18:17:23+00:00,[1531701387461115905],1.5317e+18,und,ğŸ‡µğŸ‡¹ğŸ’ªğŸ½ https://t.co/xhLBavXwWW,12784,4649,349530,507,0,True,Ronaldo
64,155659213,2022-06-05 09:43:28+00:00,[1533383999162310657],1.53338e+18,pt,"Muitos parabÃ©ns meus amores ğŸ‚ğŸ‰ğŸ™ğŸ½
O papÃ¡ nÃ£o podia estar mais orgulhoso de vocÃªs, continuem a ser felizes e com esses sorrisos lindos ğŸ˜€ğŸ˜˜
Amo-vos muito â¤ï¸â¤ï¸ https://t.co/yqEmvL3S4l",8482,2713,242929,625,0,True,Ronaldo
63,155659213,2022-06-05 22:37:23+00:00,[1533578760687079425],1.53358e+18,pt,"VitÃ³ria importantÃ­ssima na nossa caminhada, muito orgulho e confianÃ§a neste grupo, muita forÃ§a para darmos aos portugueses aquilo que tanto desejamos: vitÃ³rias e exibiÃ§Ãµes convincentes. Parece que a Ã©poca estÃ¡ a acabar, mas na verdadeâ€¦ isto ainda estÃ¡ sÃ³ a comeÃ§ar! ğŸ’ªğŸ» https://t.co/6NckZC9Eqn",11223,2836,165637,512,0,True,Ronaldo
62,155659213,2022-06-06 12:24:29+00:00,[1533786907066384384],1.53379e+18,und,ğŸ™ğŸ½ğŸ‘ğŸ½ https://t.co/eNg4TPW7GJ,22611,5594,389733,954,0,True,Ronaldo
61,155659213,2022-06-06 17:00:00+00:00,[1533856241197490177],1.53386e+18,en,"Download the @livescore app and get all your football updates wherever you are!

https://t.co/4lzGWzFyYH https://t.co/oqSf2E3Rfl",3373,1953,53967,239,0,True,Ronaldo
60,155659213,2022-06-09 14:45:04+00:00,[1534909447130210305],1.53491e+18,pt,"EstÃ¡ na hora de reforÃ§ar a lideranÃ§a no grupo, manter o bom momento exibicional e brindar os nossos adeptos com mais uma vitÃ³ria. Como sempre, contamos com o vosso incansÃ¡vel apoio! Vamos Portugal!ğŸ‡µğŸ‡¹ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/yFW9H2K1qr",8285,6063,184721,571,0,True,Ronaldo
59,155659213,2022-06-13 19:14:45+00:00,[1536426867854610433],1.53643e+18,pt,"Mais do que um companheiro de equipa, um irmÃ£o que o futebol me deu. Dentro e fora dos campos, um dos maiores craques com quem tive o prazer de partilhar um balneÃ¡rio. Vai com tudo nessa nova aventura, Marcelo! ğŸ™ŒğŸ½ğŸ™ğŸ½ğŸ‘ŠğŸ½ https://t.co/Rjgb5R3DAd",65390,7999,741449,8082,0,True,Ronaldo
58,155659213,2022-06-16 14:32:47+00:00,[1537443071159173122],1.53744e+18,und,ğŸŒŠ â˜€ï¸ #vacationmode https://t.co/abyyKeDAuQ,16344,6927,452544,2588,0,True,Ronaldo
57,155659213,2022-06-17 10:01:47+00:00,[1537737259302232064],1.53774e+18,pt,"Feliz aniversÃ¡rio meu filho! ğŸ‚ğŸ‰ğŸ˜˜
Como o tempo passa a correrâ€¦ ?! SerÃ¡ que ainda vamos jogar juntos?! ğŸ¤”ğŸ˜…
O mais importante Ã© continuares a ser o menino que Ã©s com um coraÃ§Ã£o enorme! Muitas Felicidades, filhote! O papÃ¡ ama-te muito â¤ï¸ğŸ™ğŸ½ https://t.co/IkxhPi0ulI",15586,7614,385004,1581,0,True,Ronaldo
56,155659213,2022-06-19 10:58:43+00:00,[1538476363383988225],1.53848e+18,en,Feeling Good ğŸ˜‰ https://t.co/ywEIsMh1Ij,20704,9545,555699,3039,0,True,Ronaldo
55,155659213,2022-06-21 17:27:53+00:00,[1539299079095713792],1.5393e+18,pt,"Gastamos muito tempo em tarefas urgentes, quando deverÃ­amos nos concentrar em tarefas importantes! ğŸ˜‰

MLR https://t.co/89Znuo8lUg",5735,2926,141594,371,0,True,Ronaldo
54,155659213,2022-06-23 14:02:00+00:00,[1539972040291061765],1.53997e+18,en,"Proud to be partnering with @binance 

Together weâ€™ll give you the opportunity to own an iconic piece of sports history.

Iâ€™m excited to take this journey with all of you. Letâ€™s change the NFT game with #Binance. https://t.co/SNSCMHggct",18573,8005,135305,3751,0,True,Ronaldo
53,155659213,2022-06-24 12:26:44+00:00,[1540310454043566084],1.54031e+18,und,âš½ï¸ğŸƒğŸ»â€â™‚ï¸ https://t.co/MUY0MpqUcF,19030,14354,454734,1232,0,True,Ronaldo
52,155659213,2022-07-14 15:47:41+00:00,[1547608781323771904],1.54761e+18,en,HARD WORK ğŸ’ªğŸ½ https://t.co/NBxQI0TuL6,29187,15559,567619,7035,0,True,Ronaldo
51,155659213,2022-07-18 16:28:50+00:00,[1549068687897927684],1.54907e+18,en,Work done ğŸ’ªğŸ½ https://t.co/NMjIoVUWwz,12175,7741,340289,1047,0,True,Ronaldo
50,155659213,2022-07-23 10:42:37+00:00,[1550793501566189569],1.55079e+18,und,ğŸ’ªğŸ½ https://t.co/qMjVO2nTTV,30022,17081,716912,6590,0,True,Ronaldo
49,155659213,2022-07-26 20:18:34+00:00,[1552025605406851072],1.55203e+18,pt,"â€œA genÃ©tica carrega o revÃ³lver, o estilo de vida puxa o gatilhoâ€

MLR https://t.co/XWl6UOrEjC",13307,13389,301394,2443,0,True,Ronaldo
48,155659213,2022-07-30 14:42:49+00:00,[1553390665643573251],1.55339e+18,en,Working in progressâ€¦ğŸ’ªğŸ½ https://t.co/E2G5ZEayeG,28015,10705,538819,5370,0,True,Ronaldo
47,155659213,2022-07-31 18:21:53+00:00,[1553808180332969985],1.55381e+18,en,Happy to be back ğŸ’ªğŸ½ğŸ™ğŸ½ https://t.co/Fp6dpBTXcb,36712,24106,781828,5583,0,True,Ronaldo
46,155659213,2022-08-10 18:38:04+00:00,[1557436132945707008],1.55744e+18,en,Hard work always pays off ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/kMqIpB2nfV,25682,17430,532936,1878,0,True,Ronaldo
45,155659213,2022-08-25 17:16:50+00:00,[1562851509850632192],1.56285e+18,en,Keep working and focused ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/W03sh6ggYE,28757,12716,615500,3338,0,True,Ronaldo
44,155659213,2022-08-27 16:50:15+00:00,[1563569592844181508],1.56357e+18,en,3 important points! ğŸ’ªğŸ½  #mufc https://t.co/ArVuHXDCF1,23421,9155,547441,1739,0,True,Ronaldo
43,155659213,2022-08-31 08:12:57+00:00,[1564888962069676033],1.56489e+18,en,"Get goal notifications before I even finish my Siiimmm! Download the @livescore app to see what youâ€™re missing

https://t.co/4lzGWzFyYH https://t.co/Jr0Zfd2Gwo",4202,3707,68201,359,0,True,Ronaldo
42,155659213,2022-09-02 14:28:28+00:00,[1565708238875656193],1.56571e+18,en,Great victory! ğŸ’ªğŸ½ #mufc https://t.co/AIHhzaBEqf,22925,6300,506537,1123,0,True,Ronaldo
41,155659213,2022-09-04 18:57:30+00:00,[1566500720370647042],1.5665e+18,en,"Well done, lads! And a very special thank you to our supporters! ğŸ‘ğŸ½
Letâ€™s go, Devils! ğŸ’ªğŸ½ https://t.co/TB2WJRnrQO",28859,7307,466592,1239,0,True,Ronaldo
40,155659213,2022-09-05 15:20:51+00:00,[1566808585920778248],1.56681e+18,en,It's always good to be with you! ğŸ‘ğŸ½ #alwaystogether https://t.co/QdpkKcuS0F,17743,6882,365049,684,0,True,Ronaldo
39,155659213,2022-09-15 19:43:39+00:00,[1570498600828039169],1.5705e+18,en,"Happy to score and help the team win! 3 important points! 
Well done lads ğŸ‘ğŸ½ğŸ’ªğŸ½ https://t.co/Gb7mTJcqqd",18474,8442,324886,1014,0,True,Ronaldo
38,155659213,2022-09-21 16:09:20+00:00,[1572618993495838721],1.57262e+18,pt,Feliz por estar de volta a casa! ğŸ˜€ğŸ‡µğŸ‡¹ğŸ™ğŸ½ https://t.co/nh5FlzjORG,13729,7261,291190,643,0,True,Ronaldo
37,155659213,2022-09-23 08:01:00+00:00,[1573220875222097923],1.57322e+18,en,"From my first match to now, thereâ€™s no feeling like it. @livescore Itâ€™s more than a score

https://t.co/4lzGWzFyYH https://t.co/Di5vTbyK3d",4611,7147,75035,276,0,True,Ronaldo
36,155659213,2022-09-24 21:38:35+00:00,[1573789016247468034],1.57379e+18,pt,"Grande jogo, importante vitÃ³ria equipa!Continuamos focados no nosso objetivo ğŸ™ğŸ½ğŸ’ªğŸ½
Obrigado ao pÃºblico portuguÃªs pelo apoio fantÃ¡stico.ğŸ‘ğŸ½ğŸ‡µğŸ‡¹â¤ï¸ https://t.co/JRuyUTxOee",10868,13878,192310,543,0,True,Ronaldo
35,155659213,2022-10-09 22:03:22+00:00,[1579231072302166017],1.57923e+18,en,"Great win guys! 
Another step in the right direction! ğŸ™ğŸ½
#WeStandUnited https://t.co/drEC94rEzc",24696,6547,363127,1170,0,True,Ronaldo
34,155659213,2022-10-10 11:05:06+00:00,[1579427798250573825],1.57943e+18,en,"ğŸ•ğŸğŸ ğœğ¥ğ®ğ› ğ ğ¨ğšğ¥ğ¬. 
What a beautiful number weâ€™ve achieved together!
Thank you to all my teammates, coaches, clubs, family &amp; friends and of course my fans.
United we continue! ğŸ™ğŸ½ https://t.co/oYWo766Xcl",82027,15324,790743,5692,0,True,Ronaldo
33,155659213,2022-10-11 08:02:00+00:00,[1579744108184309762],1.57974e+18,en,"For every moment you see on the field, there are countless moments you donâ€™t see off it. From working out, to nutrition, to the community that makes me stronger, itâ€™s important to nourish every part of life. #lifewellnourished #herbalife https://t.co/vZvIsiJ9yR",9454,3392,132122,351,0,True,Ronaldo
32,155659213,2022-10-12 16:43:50+00:00,[1580237819838332929],1.58024e+18,en,"When itâ€™s time for you to take the stage, drown out the noise, find your voice, and make it heard. 
#ClearxCR7 #ClearMen #BeClearBeFearless #BeTheFirstYou https://t.co/r3DDk3Z1ji",3318,1644,46884,79,0,True,Ronaldo
31,155659213,2022-10-14 08:04:18+00:00,[1580831849521115136],1.58083e+18,en,ğ–ğ ğ›ğğ¥ğ¢ğğ¯ğ ğ®ğ§ğ­ğ¢ğ¥ ğ­ğ¡ğ ğğ§ğâ€¦ ğŸ”´âšªï¸âš«ï¸ #mufc https://t.co/gwMxnyRfxt,12723,3762,250715,632,0,True,Ronaldo
30,155659213,2022-10-17 09:46:33+00:00,[1581944746326765568],1.58194e+18,en,Always good to be with you boss! ğŸ™ğŸ½ https://t.co/TP4bzkgDCz,36125,5840,567635,1465,0,True,Ronaldo
