,author_id,created_at,edit_history_tweet_ids,id,lang,text,retweet_count,reply_count,like_count,quote_count,impression_count,has_image,name
29,155659213,2022-10-18 18:38:35+00:00,[1582441027092197377],1.58244e+18,en,"How have I been spending my recovery sessions lately? With the new #Theragun PRO from @therabody . With visually-guided, built-in routines and a redesigned motor that is 20% quieter, the Theragun helps me #KeepMoving at peak performance on and off the field. https://t.co/GbuqDMoicg",5417,4508,86546,929,0,True,Ronaldo
28,155659213,2022-10-26 16:19:06+00:00,[1585305026834345985],1.58531e+18,en,"Back on track, with the same commitment and dedication as always! ğŸ’ªğŸ½ https://t.co/fB6HMHEmX9",26386,10594,428797,2388,0,True,Ronaldo
27,155659213,2022-10-27 21:43:14+00:00,[1585748985020456960],1.58575e+18,en,"Great team effort and a good victory. We stand together. Letâ€™s go, United! ğŸ’ªğŸ½ https://t.co/GnjAR3oM3s",41714,9189,500500,2601,0,True,Ronaldo
26,155659213,2022-10-29 13:00:03+00:00,[1586342096302006272],1.58634e+18,en,"LiveScore, itâ€™s More Than A Score. Download the free @livescore app for all the latest football action, stats and analysis. https://t.co/4lzGWzX9Qf https://t.co/N8QC9FoBLn",3153,1468,54669,100,0,True,Ronaldo
25,155659213,2022-10-30 19:01:39+00:00,[1586795486907961345],1.5868e+18,en,3 important points ğŸ’ªğŸ½ #WellDoneLads https://t.co/N5ZvL8cUqb,15836,3469,266620,332,0,True,Ronaldo
24,155659213,2022-11-03 20:31:50+00:00,[1588267732298043392],1.58827e+18,en,We move on and we keep going after our goals this season! Thanks to our supporters that never give up on us!ğŸ‘ğŸ½ https://t.co/KPXpPz2Jng,23954,5015,373502,904,0,True,Ronaldo
23,155659213,2022-11-10 17:46:14+00:00,[1590762773310427136],1.59076e+18,pt,"Uma vez mais, prontos para elevar bem alto o nome de Portugal! SÃ£o 26 os nomes na lista do Mister Fernando Santos, mas estamos todos convocados! ForÃ§a Portugal!ğŸ’ªğŸ½ğŸ™ğŸ½ https://t.co/ZYrmIs4deq",22288,6411,270405,2898,0,True,Ronaldo
22,155659213,2022-11-12 15:50:20+00:00,[1591458382644486146],1.59146e+18,en,"Very happy @zujugp is giving the next generation of football stars in Asia the chance to shine. The YoungWarrior Scholarship 2022 starts in Singapore, and will be in other parts of Asia next year. Letâ€™s do this!

All info on @zujugp https://t.co/n9BWus1Y7H",2518,923,35857,43,0,True,Ronaldo
21,155659213,2022-11-12 18:23:51+00:00,[1591497013442801667],1.5915e+18,pt,Muitos parabÃ©ns meu amor! ğŸ‚â¤ï¸ğŸ˜˜ https://t.co/mwer7HpRzW,21253,7768,509432,1692,0,True,Ronaldo
20,155659213,2022-11-14 20:07:31+00:00,[1592247879300747264],1.59225e+18,pt,"Foco total e absoluto nos trabalhos da SelecÃ§Ã£o Nacional. Grupo unido, rumo a um sÃ³ objectivo: realizar o sonho de todos os portugueses! https://t.co/iu2qlJvb62",19236,8430,268987,2059,0,True,Ronaldo
19,155659213,2022-11-15 14:10:01+00:00,[1592520297290551308],1.59252e+18,en,"My NFT collection is coming on November 18, exclusively on @Binance.Â 

This is your chance to join my Web3 community and own iconic moments from my career.

Sign up now with code RONALDO to prepare, and receive a surprise when the collection drops. https://t.co/5lXNzxs2lC",13830,8659,128668,2985,0,True,Ronaldo
18,155659213,2022-11-16 18:00:02+00:00,[1592940572129517573],1.59294e+18,en,"Looking forward to competing against the worldâ€™s best. Make sure you have the free @livescore app so that you can follow all the action, stats and news!

https://t.co/4lzGWzFyYH https://t.co/zSFwjhxHYK",8368,4071,110553,481,0,True,Ronaldo
17,155659213,2022-11-18 09:00:04+00:00,[1593529459306598401],1.59353e+18,en,"A new journey together begins today.
Join me on @Binance, the home of my exclusive NFT collection.
Sign up now with code RONALDO to get a free mystery box: 
https://t.co/JNvl8pAt8L https://t.co/UyDinTIVN2",6179,2480,67349,384,0,True,Ronaldo
16,155659213,2022-11-18 13:02:37+00:00,[1593590502745595907],1.59359e+18,pt,"Grande prova de forÃ§a ontem em Alvalade, com os nossos rapazes a mostrarem toda a sua personalidade. Clara demonstraÃ§Ã£o de talento e capacidade, mais uma razÃ£o para levarmos connosco na bagagem todos os sonhos do Mundo! Seja onde for, Portugal, sempre!ğŸ‡µğŸ‡¹â¤ï¸ https://t.co/fqm17zcYss",14675,4163,205175,820,0,True,Ronaldo
15,155659213,2022-11-18 18:00:02+00:00,[1593665349106311168],1.59367e+18,en,"I canâ€™t leave for Qatar without my #Theragun PRO!
Itâ€™s important to keep my routine consistent and I know I can always turn to @therabody to keep me feeling my best. https://t.co/Oaj7bTqT2q",4786,2095,66210,228,0,True,Ronaldo
14,155659213,2022-11-19 11:19:56+00:00,[1593927048539643905],1.59393e+18,en,"Taking over Times Square with my new wax figure and showing Portugal to the world! 

#madametussaudsusa
#visitportugal https://t.co/Ud1gKxyLdU",16597,3140,144970,1646,0,True,Ronaldo
13,155659213,2022-11-19 17:55:15+00:00,[1594026532934414336],1.59403e+18,en,Victory is a State of Mind. A long tradition of crafting trunks photographed by @annieleibovitz for @LouisVuitton https://t.co/0TsieZP40P,215658,20766,1753643,28672,0,True,Ronaldo
12,155659213,2022-11-20 15:43:28+00:00,[1594355756559728642],1.59436e+18,pt,"Boas energias, boas sensaÃ§Ãµes, o mesmo empenho e a mesma concentraÃ§Ã£o de que colocamos em cada desafio. Foco! Vontade! CrenÃ§a! Seja onde for, Portugal, sempre!ğŸ‡µğŸ‡¹ğŸ™ğŸ½ https://t.co/tWgeKBRG3J",14912,3825,263405,735,0,True,Ronaldo
11,155659213,2022-11-20 16:00:02+00:00,[1594359923537846273],1.59436e+18,en,"My first ever NFT collection is live now on @Binance. Donâ€™t miss out! 
Sign up now with code RONALDO to explore the collection and get a free mystery box too.

Join me: 
https://t.co/CTz5dyJbTO https://t.co/e1pEmswVkS",4482,2137,66462,199,0,True,Ronaldo
10,155659213,2022-11-22 09:00:01+00:00,[1594979000337563649],1.59498e+18,en,"How many did you get right? Make sure you have the free @livescore app so you can follow all the action, stats and news!

https://t.co/4lzGWzX9Qf https://t.co/TPTh1CCbBT",5662,2663,90208,195,0,True,Ronaldo
9,155659213,2022-11-22 20:18:13+00:00,[1595149673777725440],1.59515e+18,zxx,https://t.co/OZJAW7HSJM,78386,25545,915036,10217,0,True,Ronaldo
8,155659213,2022-11-23 19:37:02+00:00,[1595501696184160259],1.5955e+18,pt,"Prestes a iniciarmos a nossa campanha na maior competiÃ§Ã£o do Mundo. Uma aventura que desejamos longa e repleta de sucessos, de forma a elevarmos bem alto o nome e a bandeira do nosso paÃ­s. Queremos encher todos os portugueses de orgulho e alegria. NÃ£o hÃ¡ impossÃ­veis! ForÃ§a ğŸ‡µğŸ‡¹ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/GhfbIM5UDo",30974,11312,439014,4078,0,True,Ronaldo
7,155659213,2022-11-25 15:13:35+00:00,[1596160176394014724],1.59616e+18,pt,"VitÃ³ria muito importante na nossa estreia neste Mundial, mas nada estÃ¡ ganho! Foi apenas o primeiro passo! Seguimos focados na busca dos nossos objectivos. ForÃ§a Portugal!ğŸ‡µğŸ‡¹ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/SmaEEGwYsK",17333,4836,276482,646,0,True,Ronaldo
6,155659213,2022-11-27 18:29:26+00:00,[1596934238628347905],1.59693e+18,pt,Unidos e focados. Rumo ao nosso objectivo.ğŸ‡µğŸ‡¹ğŸ™ğŸ½ https://t.co/MYEaxlener,20609,5213,395049,1156,0,True,Ronaldo
5,155659213,2022-11-28 21:35:59+00:00,[1597343573233790978],1.59734e+18,pt,"Estamos nos oitavos do Mundial! Grande trabalho, equipa! Frente a um adversÃ¡rio de grande mÃ©rito, fizemos valer a nossa forÃ§a e a nossa qualidade. Vamos em frente! Estamos na luta e o nosso sonho continua bem vivo! ForÃ§a, Portugal! ğŸ’ªğŸ½ğŸ‡µğŸ‡¹ https://t.co/VJWLFD1J8z",28257,6808,340300,1655,0,True,Ronaldo
4,155659213,2022-12-01 17:39:01+00:00,[1598371099363971086],1.59837e+18,pt,O apuramento estÃ¡ garantido mas queremos tambÃ©m o 1.Âº lugar. NÃ£o hÃ¡ limites para esta equipa nem para os nossos objectivos. Vamos por mais! ForÃ§a Portugal!ğŸ‡µğŸ‡¹ğŸ™ğŸ½ https://t.co/BeQFNW3GsR,14077,3967,309669,659,0,True,Ronaldo
3,155659213,2022-12-02 17:56:36+00:00,[1598737914883706890],1.59874e+18,pt,Primeiros dois objectivos alcanÃ§ados: apuramento e lideranÃ§a no nosso grupo. Mas hÃ¡ ainda muito mais pela frente! Vamos Portugal!ğŸ‡µğŸ‡¹â¤ï¸ https://t.co/8cUV7ti3x1,12165,3827,222085,551,0,True,Ronaldo
2,155659213,2022-12-04 18:17:56+00:00,[1599468060301148162],1.59947e+18,und,ğŸ‡µğŸ‡¹ğŸ™ğŸ½ğŸ’ªğŸ½ https://t.co/JojzIfF3F4,24274,9099,506086,1731,0,True,Ronaldo
1,155659213,2022-12-08 13:09:12+00:00,[1600839914719178753],1.60084e+18,pt,"Um grupo demasiado unido para ser quebrado por forÃ§as externas. Uma naÃ§Ã£o demasiado corajosa para se deixar atemorizar perante qualquer adversÃ¡rio. Uma equipa no verdadeiro sentido da palavra, que vai lutar pelo sonho atÃ© ao fim! Acreditem connosco! ForÃ§a, Portugal!ğŸ‡µğŸ‡¹ğŸ™ğŸ½ https://t.co/gUeENXSB5F",31143,7329,367080,2715,0,True,Ronaldo
0,155659213,2022-12-09 20:33:47+00:00,[1601314186554138624],1.60131e+18,pt,"HÃ¡ um Mundial que Portugal jÃ¡ ganhou: o dos adeptos! IncrÃ­vel o apoio e o carinho que temos sentido de tantos portugueses (e nÃ£o sÃ³!) aqui no Catar, tÃ£o longe da nossa pÃ¡tria. Continuem a apoiar nos bons e nos maus momentos, tudo faremos para retribuir com vitÃ³rias! ForÃ§a,ğŸ‡µğŸ‡¹ğŸ™ğŸ½ https://t.co/LKSTQ9W3FB",21361,18135,315094,2726,0,True,Ronaldo
54,158487331,2022-01-06 18:16:09+00:00,[1479154838470639620],1.47915e+18,en,Step by Step ğŸ”¥ https://t.co/RPB63Eblac,8967,6815,155345,798,0,True,Neymar
53,158487331,2022-01-11 14:29:22+00:00,[1480909706973650947],1.48091e+18,pt,"25/01/2022 - Save the Date
""Neymar: O Caos Perfeito""
#neymarNetflix https://t.co/lDIlh4ebAT",7410,3625,127423,740,0,True,Neymar
52,158487331,2022-01-14 16:19:31+00:00,[1482024587936382980],1.48202e+18,zxx,https://t.co/5Hjoyr63MA https://t.co/nAwSSs5vuO,315,339,7818,5,0,True,Neymar
51,158487331,2022-01-14 18:05:28+00:00,[1482051254662610950],1.48205e+18,pt,"Vem comigo no @FacebookGaming ğŸ˜‰

https://t.co/5Hjoyr63MA !",178,265,5101,5,0,False,Neymar
50,158487331,2022-01-19 12:36:32+00:00,[1483780414732967937],1.48378e+18,pt,"Amargurado? sou feliz demais por tudo que conquistei atÃ© aqui e por todos que me apoiam, principalmente os Brasileiros!",5641,2122,97148,575,0,False,Neymar
49,158487331,2022-01-20 17:00:03+00:00,[1484209117195423744],1.48421e+18,pt,"Agora que vou abrir minha vida na minha sÃ©rie ""Neymar: O Caos Perfeito"" na @netflixbrasil , chegou a hora de falar sobre as pÃ©rolas que eu soltei aqui no Twitter! ğŸ¤£ğŸ¤£
#NeymarCaosPerfeito @twittersports https://t.co/oZIhoGBCw8",4829,6663,52775,4510,0,True,Neymar
48,158487331,2022-01-20 18:24:05+00:00,[1484230264293318663],1.48423e+18,en,I am an ape! #community #art #BoredApeYC https://t.co/iOe3E0H2t6,3172,2404,89000,511,0,True,Neymar
47,158487331,2022-01-21 12:11:38+00:00,[1484498920969588742],1.4845e+18,en,"My partners in #Community #APE 
â¦@LParedssâ© #Verratti  https://t.co/dCohM8wJmk",4036,1732,69572,289,0,False,Neymar
46,158487331,2022-01-21 17:00:15+00:00,[1484571554147151873],1.48457e+18,qht,#NetflixLiberaOCaze,10568,1567,140226,557,0,False,Neymar
45,158487331,2022-01-24 23:02:29+00:00,[1485749877183336450],1.48575e+18,pt,O Caos chegou! https://t.co/VbmA6YUOsM,42722,6841,513826,5096,0,False,Neymar
44,158487331,2022-01-25 17:00:32+00:00,[1486021179160899591],1.48602e+18,pt,"Hoje Ã© a estreia da minha sÃ©rie Neymar:  o Caos Perfeito na Netflix. Queria convidar geral pra assistir junto e comentar aqui no twitter. SÃ³ dar o play na Netflix Ã s 18h e comentar usando a #NeymarNaNetflix

https://t.co/d7KVLw4ZcU",381,1185,9005,22,0,False,Neymar
43,158487331,2022-01-25 21:00:07+00:00,[1486081473107185677],1.48608e+18,pt,Bora todo mundo assistir junto a minha sÃ©rie na Netflix. Vai comeÃ§ar o tuitaÃ§o!! Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ“ºğŸ˜… comentem usando #NeymarNaNetflix,747,1189,17927,41,0,False,Neymar
42,158487331,2022-01-25 21:30:31+00:00,[1486089121105956868],1.48609e+18,pt,AÃ­ @NetflixBrasil o PAI TÃ ON demais ğŸ¤©ğŸ¤©ğŸ˜‚ğŸ˜‚ tmj!! #OusadoChegou,1148,1819,9275,553,0,False,Neymar
41,158487331,2022-01-25 23:01:26+00:00,[1486112001952829440],1.48611e+18,pt,"""eu lembro daquele dia e passa um filme na cabeÃ§a"" quem nunca? ğŸ¤£ Obrigado a todo mundo que vive comigo o caos perfeito ğŸ”¥ğŸ¡. Ainda tem muita coisa pela frente! Haha Obrigado @NetflixBrasil  #NeymarCaosPerfeito",4006,2055,67318,283,0,False,Neymar
40,158487331,2022-01-28 17:50:21+00:00,[1487120879922384897],1.48712e+18,qme,"https://t.co/5Hjoyr63MA 

#FacebookGaming https://t.co/UzZs5sgY56",438,277,10803,21,0,True,Neymar
39,158487331,2022-01-29 18:05:47+00:00,[1487487151201783810],1.48749e+18,qme,"https://t.co/5Hjoyr63MA

@FacebookGaming https://t.co/3GzFCuIpLd",234,238,6521,8,0,True,Neymar
38,158487331,2022-01-29 19:39:58+00:00,[1487510851376586756],1.48751e+18,pt,"A SÃ©rie D do CS:GO ao vivo lÃ¡ no @FacebookGaming !
Vem acompanhar esse mix resenha dos trapalhÃµes. ğŸ¤ª

https://t.co/2RnpyYoHiF
https://t.co/2RnpyYoHiF
https://t.co/2RnpyYoHiF",47533,24206,213911,8982,0,False,Neymar
37,158487331,2022-02-08 11:45:57+00:00,[1491015440159875074],1.49102e+18,pt,Maria aproveitou a placa pra dar um tapa na testa do Arthur â€¦ se fosse ao contrÃ¡rio ele tava ferrado ğŸ¤£,24218,11381,257355,4037,0,False,Neymar
36,158487331,2022-02-08 15:02:47+00:00,[1491064976060018697],1.49106e+18,en,Step by step ğŸ”¥ https://t.co/rBVyFENSzc,12366,9040,153210,1448,0,True,Neymar
35,158487331,2022-02-14 14:21:24+00:00,[1493228890428428289],1.49323e+18,und,â¦@zefelipecantorâ© https://t.co/FpFtwMr6JC,311,540,9700,35,0,True,Neymar
34,158487331,2022-02-15 18:25:29+00:00,[1493652702194450432],1.49365e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½âš½ï¸ https://t.co/b3hYC401mC,7585,40248,233993,18850,0,True,Neymar
33,158487331,2022-02-19 18:16:44+00:00,[1495100049960968201],1.4951e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½âš½ï¸

https://t.co/Inc6LTWICX
#triller @triller",7375,32272,179140,20810,0,False,Neymar
32,158487331,2022-02-23 18:31:18+00:00,[1496553270134910979],1.49655e+18,pt,"Ontem fui visitar a loja da Replay em Paris ğŸ¤©
@REPLAY 
https://t.co/Hvt8YuLzYN

#triller @triller",2713,1560,58207,281,0,False,Neymar
31,158487331,2022-02-26 18:55:52+00:00,[1497646615951204352],1.49765e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½âš½ï¸

https://t.co/1j79uH28BY

#triller @triller https://t.co/ZkqSnL4qqX",8306,5603,191821,1997,0,True,Neymar
30,158487331,2022-03-05 18:10:51+00:00,[1500171998873403396],1.50017e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½â¤ï¸âš½ï¸

https://t.co/z1gWYOW1r7

#triller @triller",2454,825,63153,172,0,False,Neymar
29,158487331,2022-03-08 23:01:31+00:00,[1501332314470637571],1.50133e+18,pt,"Queria assistir o paredÃ£o mas hoje nÃ£o vai dar nÃ£o â€¦ 
Mais vou deixar uma pergunta aqui.
SerÃ¡ que a Eslo vai sentar do lado da jade? ğŸ‘€
Porque ela tÃ¡ invicta ğŸ¤£ nÃ£o perdeu uma ainda ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£

Boa noite, fui ğŸ¤ŸğŸ½
GG ğŸ­",1106,2181,48435,1321,0,False,Neymar
28,158487331,2022-03-08 23:23:35+00:00,[1501337866416185351],1.50134e+18,pt,"Se eu estivesse no paredÃ£o, sentaria bem longe ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/MvYzfGL4e8",6844,3769,156060,742,0,True,Neymar
27,158487331,2022-03-09 18:24:34+00:00,[1501625006123630593],1.50163e+18,pt,"Que Deus nos abenÃ§oe e nos proteja â¤ï¸ğŸ™ğŸ½

https://t.co/HN03smVOIA

#triller @triller",713,288,18544,48,0,False,Neymar
26,158487331,2022-03-16 13:30:08+00:00,[1504087622242738180],1.50409e+18,es,Eslo segue eliminando ğŸ¤£ğŸ¤£,539,724,18934,56,0,False,Neymar
25,158487331,2022-03-16 18:18:58+00:00,[1504160307916288016],1.50416e+18,pt,"Ao vivo lÃ¡ no @FacebookGaming !
Vem comigo.

https://t.co/i5qhHFwlh5
https://t.co/i5qhHFwlh5
https://t.co/i5qhHFwlh5",306,345,7400,16,0,False,Neymar
24,158487331,2022-03-23 02:33:43+00:00,[1506459146417328128],1.50646e+18,pt,Eslo tÃ¡ no meio da LaÃ­s e do Elieser â€¦ e agora? ğŸ‘€,1325,577,26838,95,0,False,Neymar
23,158487331,2022-03-23 14:59:55+00:00,[1506646931073814532],1.50665e+18,en,Pretty fun. Look forward to my NFT release soonâ€¦ @THENFTSTAR https://t.co/IcCrf0M24o,2303,585,52219,142,0,False,Neymar
22,158487331,2022-03-24 21:30:05+00:00,[1507107508409753604],1.50711e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½â¤ï¸ğŸ‡§ğŸ‡·

#triller @triller 

https://t.co/UZP3ZthHkA",4262,1134,118581,456,0,False,Neymar
21,158487331,2022-03-27 01:15:23+00:00,[1507888984080498695],1.50789e+18,en,Be your hero https://t.co/4DzpdZWx8h,2635,775,66853,367,0,True,Neymar
20,158487331,2022-04-01 07:33:36+00:00,[1509796102916165663],1.5098e+18,pt,"Passando aqui pra deixar minha energia positiva ao RODRIGO MUSSI! 
ForÃ§a guerreiro ğŸ™ğŸ½",1831,342,48627,100,0,False,Neymar
19,158487331,2022-04-01 11:50:51+00:00,[1509860841780359172],1.50986e+18,en,"Selfie Time ğŸ† 
https://t.co/BMmnflFiMb https://t.co/iYtCaJeKNr",8262,1477,184096,687,0,True,Neymar
18,158487331,2022-04-03 17:04:03+00:00,[1510664439795785731],1.51066e+18,pt,"Que Deus nos abenÃ§oe e nos proteja â¤ï¸ğŸ™ğŸ½âš½ï¸

https://t.co/FhoHceTapq

#triller @triller",5430,1943,96298,1243,0,False,Neymar
17,158487331,2022-04-07 16:38:02+00:00,[1512107442099871755],1.51211e+18,pt,"Falta vocÃª â¤ï¸ @thiaguinhocomth 

https://t.co/MickdUDdAL

#triller @triller",909,827,54343,230,0,False,Neymar
16,158487331,2022-04-09 17:50:35+00:00,[1512850474483044359],1.51285e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½â¤ï¸âš½ï¸

https://t.co/SlJf1FXRTl

#triller @triller",1624,1544,69936,260,0,False,Neymar
15,158487331,2022-04-17 17:03:17+00:00,[1515737676393197576],1.51574e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½â¤ï¸âš½ï¸

https://t.co/cIIKpAf4v0

#triller @triller",453,523,13297,65,0,False,Neymar
