,author_id,created_at,edit_history_tweet_ids,id,lang,text,retweet_count,reply_count,like_count,quote_count,impression_count,has_image,name
14,158487331,2022-04-22 15:16:38+00:00,[1517522776285921280],1.51752e+18,pt,To contigo! ğŸ”¥ğŸ‘ŠğŸ½ https://t.co/y9OljomPcu,28715,11000,333441,5948,0,False,Neymar
13,158487331,2022-04-23 17:31:58+00:00,[1517919218854998016],1.51792e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½â¤ï¸âš½ï¸

https://t.co/jZarRwGPS5

#triller @triller",42656,14970,498523,6297,0,False,Neymar
12,158487331,2022-04-24 00:47:42+00:00,[1518028875493777408],1.51803e+18,en,CAMPEONES ğŸ† https://t.co/K78Ne5Aunb,28267,18586,538444,2747,0,True,Neymar
11,158487331,2022-04-26 12:47:18+00:00,[1518934746897788930],1.51893e+18,pt,"Bora comeÃ§ar o aquecimento com o Ã¡lbum Nossa SeleÃ§Ã£o Rumo ao Qatar 2022 da @TorcidaPanini , com tudo sobre os jogadores que disputam uma vaga pra brilhar na Copa pelo Brasil e figurinhas autografadas por mim.
JÃ¡ nas bancas e na Loja Panini
#OPaiTÃ¡Pronto #Qatar2022 #OPaiTÃ¡Pronto https://t.co/KiPxQ7Ey1c",54074,13886,703331,5471,0,True,Neymar
10,158487331,2022-04-26 16:40:25+00:00,[1518993410107052034],1.51899e+18,en,"In my role as https://t.co/IzHYTclXUk Cultural Ambassador,I'm excited to be working with inspiring artists across the globe to shake things up for the community.Find out more about the Cultural Collective and what's new at https://t.co/Z5CLaqGAtX #ImIn #PSxNJR #CulturalCollective https://t.co/W0WwgeYLbW",36309,10749,457278,8956,0,True,Neymar
9,158487331,2022-04-27 13:49:35+00:00,[1519312808143376384],1.51931e+18,pt,"Vi a final do bbb hoje de manhÃ£ e confesso que quando o Tadeu fez o discurso e falou â€œÃ© impossÃ­vel nÃ£o reconhecer o sacrifÃ­cio que vocÃª fez, para um atleta de ponta ficar afastadoâ€¦â€ eu fui aos prantos junto com o PA â¤ï¸",32672,10958,382125,5130,0,False,Neymar
8,158487331,2022-04-27 13:54:41+00:00,[1519314091277496321],1.51931e+18,pt,Quem nÃ£o se emocionou ou nÃ£o se arrepiou com o Tadeu cheio de lÃ¡grimas nos olhosâ€¦ boa pessoa nÃ£o Ã© ğŸ¤£,52484,10428,723455,3877,0,False,Neymar
7,158487331,2022-04-27 18:26:09+00:00,[1519382409665462272],1.51938e+18,pt,"Scooby e PA = Neymar jr e Gabriel Medina â€œse tornam crianÃ§as quando estÃ£o juntosâ€ ğŸ¤£
Quem conhece sabe ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£

@gabriel1medina",31267,7713,422120,2706,0,False,Neymar
6,158487331,2022-04-29 17:18:36+00:00,[1520090185517735938],1.52009e+18,pt,"Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ½â¤ï¸âš½ï¸

https://t.co/FCSBrBpI1L

#triller @triller",37139,22463,520683,5700,0,False,Neymar
5,158487331,2022-05-03 16:04:27+00:00,[1521521075133337601],1.52152e+18,en,"I'm thrilled about my new partnership with @eGO_Mobile_SE from Germany!
e.GO is building uniquely innovative electric cars which are sustainable and also lot of fun to drive (yes, I have tried it!).
And by the way â€¦ I will reveal the new model e.wave X on Thursday in Berlin.
#ad https://t.co/ZPXnyn5q9M",287924,24629,8740,19222,53939701,True,Neymar
4,158487331,2022-05-06 14:18:40+00:00,[1522581616803123201],1.52258e+18,en,"Thank you for the great launch event yesterday in Berlin! I am happy to be part of the @eGO_Mobile_SE family and, of course, to unveil the new fully electric and sustainable e.wave X. https://t.co/oqyYklJhAp",28543,10585,777087,3304,31940609,True,Neymar
3,158487331,2022-05-09 14:34:29+00:00,[1523672762216488960],1.52367e+18,pt,"Tem @neymarjr pra todo mundo no novo Ã¡lbum Nossa SeleÃ§Ã£o Rumo ao Qatar. #OPaiTÃ¡Pronto
Confira em @TorcidaPanini https://t.co/DidgsPLbzR",19128,6252,403132,2267,20494200,True,Neymar
2,158487331,2022-05-13 15:36:19+00:00,[1525137874705866756],1.52514e+18,pt,"Este ano Ã© aniversÃ¡rio de 20 anos do Penta. EntÃ£o bora comeÃ§ar a torcida com o Ã¡lbum Nossa SeleÃ§Ã£o Rumo ao Qatar 2022, com dezenas de figurinhas incrÃ­veis e atÃ© cromos autografados por mim em alguns pacotinhos. JÃ¡ nas bancas e na @LojaPanini .
#OPaiTÃ¡Pronto #Qatar2022 #ad https://t.co/ZpK8SVcaXc",7196,19780,277166,26858,42664766,True,Neymar
1,158487331,2022-05-17 14:51:38+00:00,[1526576181918814215],1.52658e+18,pt,"JÃ¡ estou com o Ã¡lbum na mÃ£o, e vocÃª?
Bora comeÃ§ar a coleÃ§Ã£o Nossa SeleÃ§Ã£o Rumo ao Qatar 2022.
SÃ³ chegar na @LojaPanini ! https://t.co/jEL5IW6EMe",10547,4625,246530,1062,9779908,True,Neymar
0,158487331,2022-05-20 15:32:22+00:00,[1527673593500409857],1.52767e+18,pt,"SerÃ¡ que foram os HS de ontem ğŸ¤”
Help meeeeee ğŸ˜‚ğŸ¤£ PLEASE !! 
@PUBG_BR https://t.co/MHyKIkbGZJ",14315,5277,293190,1205,9696023,True,Neymar
99,158487331,2022-05-22 13:00:01+00:00,[1528360030554054657],1.52836e+18,en,"Flashback to the @redbull Neymar Jr's Five 2019 rating goals with my friends ğŸ”¥
Looking forward to seeing some awesome #outplaythemall moments this year ğŸ™Œ

Tune in live on Red Bull TV at 6:30pm CEST on May 24th! https://t.co/O4cuK1Cl7j",362,430,10626,24,0,True,Neymar
98,158487331,2022-05-26 14:04:31+00:00,[1529825813792641025],1.52983e+18,en,"Doha letâ€™s go ğŸ’ªğŸ”¥
@OoredooQatar https://t.co/4bNc1EUWD6",1110,1024,26743,142,0,True,Neymar
97,158487331,2022-06-09 14:12:42+00:00,[1534901303972864002],1.5349e+18,en,"Explore new spaces in #PUMASlipstream ğŸ‘ŸğŸš€ Available on https://t.co/CgUJQPi3kR .

@puma
#ad https://t.co/ncVkDGx0Kd",1287,1172,48882,247,0,True,Neymar
96,158487331,2022-06-17 20:13:10+00:00,[1537891121656782850],1.53789e+18,pt,"O game de futebol eFootballâ„¢ 2022 da Konami acabou de ser atualizado!
Agora tambÃ©m disponÃ­vel em dispositivos mobile, e com o novo modo de jogar: Time ideal.
Vamos lÃ¡, me mostre o seu time dos sonhos!
=&gt; https://t.co/yKgwX76Rmy
#eFootball #FreeToPlay 
#ad https://t.co/02WBXeKZCQ",523,598,15632,71,0,True,Neymar
95,158487331,2022-06-18 19:34:32+00:00,[1538243784852418560],1.53824e+18,pt,"Perdeuâ€¦ nÃ£o pode comemorar o aniversÃ¡rio da vÃ³, do filho, da esposa e principalmente o seu. 
Ser atleta nÃ£o tÃ¡ fÃ¡cil ğŸ˜‚ â€œser feliz sÃ³ pode depois que a carreira encerrar, que loucuraâ€",4956,4989,153279,2622,0,False,Neymar
94,158487331,2022-06-24 16:35:12+00:00,[1540372983663017985],1.54037e+18,pt,"VocÃªs viram os atributos e o design da minha carta no eFootballâ„¢ 2022?
Comprando o ""Premium Ambassador Pack (Pacote de embaixador premium)"" vocÃª vai receber esta carta fenomenal, que foi criada especialmente para este pacote!
#eFootball #FreeToPlay #ad https://t.co/R6roTsrqiR",649,883,25733,77,0,True,Neymar
93,158487331,2022-06-24 18:59:43+00:00,[1540409350539415553],1.54041e+18,pt,"Jogando PUBG ao vivo agora, cola assistir 

https://t.co/1X4pGMWFTx 
https://t.co/1X4pGMWFTx 
https://t.co/1X4pGMWFTx",220,755,6607,48,0,False,Neymar
92,158487331,2022-07-09 16:56:55+00:00,[1545814263993884674],1.54581e+18,pt,"Assistindo alguns lances meus em live! Vem pra resenha!!

https://t.co/1X4pGMWFTx
https://t.co/1X4pGMWFTx
https://t.co/1X4pGMWFTx",233,306,6742,17,0,False,Neymar
91,158487331,2022-07-13 07:09:03+00:00,[1547115877958651905],1.54712e+18,pt,"Gosto muito do Diniz como treinador, uma pena que no Br nÃ£o dÃ£o tempo suficiente.",7370,3740,155517,5841,0,False,Neymar
90,158487331,2022-07-14 09:05:36+00:00,[1547507595472248832],1.54751e+18,pt,"Fico triste pela derrota do Santos mas o que mais me entristeceu foi ver a atitude desse torcedor. 
No calor do momento Ã© onde tomamos atitudes que nos fazem se arrepender e nos deixam com vergonha. 
Espero que isso sirva de liÃ§Ã£o pra todos os torcedores!",3085,1650,108185,569,0,False,Neymar
89,158487331,2022-07-25 14:57:55+00:00,[1551582525440593920],1.55158e+18,es,âœ‹ğŸ½ğŸ˜œğŸ¤šğŸ½ careta pros HATE ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/GgPmMTlPUt,25776,11968,344990,4746,0,True,Neymar
88,158487331,2022-07-25 14:59:34+00:00,[1551582940219559936],1.55158e+18,pt,Meu sobrenome ğŸ˜‚ğŸ¤·ğŸ½â€â™‚ï¸ atura ou surta https://t.co/Y1SpbQshbz,2072,1411,50589,1687,0,False,Neymar
87,158487331,2022-07-26 09:20:08+00:00,[1551859906189328384],1.55186e+18,pt,"Ah pronto! NÃ£o posso contrariar uma matÃ©ria que estÃ¡ falando besteira.. que agora eu nÃ£o aceito crÃ­tica ğŸ˜‚ğŸ˜‚ğŸ˜‚ meu amigoooo, sou criticado desde os meus 13 anos. 
Passei muito tempo calado, isso sim e se falar algo que nÃ£o concordo, voltarei a falar!",9378,8907,227042,3979,0,False,Neymar
86,158487331,2022-07-26 09:20:34+00:00,[1551860014301827073],1.55186e+18,pt,"Toda aÃ§Ã£o provava uma reaÃ§Ã£o â€¦ 
Fala o que quer, escuta o que nÃ£o quer ğŸ˜‰",14145,4317,153663,2905,0,False,Neymar
85,158487331,2022-08-03 11:59:33+00:00,[1554799127984312326],1.5548e+18,en,"#AD Fancy winning a Worldie shirt signed by me? Click the link in my bio for your chance to score with #CadburyFC! âš½ğŸ¤™

#WinAWorldie 

UK/ROI, 18+, NPN NI &amp; ROI. Closes 14.08.22. T&amp;Cs apply - see https://t.co/aj7psXrIrK for more information and full T&amp;Cs. https://t.co/TiF7Klp45p",287,382,7871,23,0,True,Neymar
84,158487331,2022-08-12 10:58:24+00:00,[1558045231785836544],1.55805e+18,en,"With only 100 days to go, it's nearly time for the FIFA World Cup Qatar 2022â„¢ âš½ï¸ğŸ†
It's time to secure your seat with @qatarairways complete travel packages https://t.co/bFlvTNxdxA

#QatarAirways #FIFAWorldCup âœˆï¸ @qatarairways https://t.co/EArU09wALP",499,296,10408,38,0,True,Neymar
83,158487331,2022-08-13 17:24:12+00:00,[1558504708905508866],1.5585e+18,pt,Que Deus nos abenÃ§oe e nos proteja â¤ï¸ğŸ™ https://t.co/5xzIoKuKD2,3198,1049,73642,306,0,True,Neymar
82,158487331,2022-08-13 23:49:11+00:00,[1558601592877768704],1.5586e+18,pt,O pai tÃ¡ on e roteando âœ‹ğŸ½ğŸ˜ğŸ¤šğŸ½ https://t.co/AXDIlPVk6s,21576,5949,356868,2318,0,True,Neymar
81,158487331,2022-08-13 23:49:53+00:00,[1558601765859229696],1.5586e+18,es,"tamo solto, IXQUECE âœ‹ğŸ½ğŸ˜ğŸ¤šğŸ½ https://t.co/ZPY5zBop1I",1712,829,42015,165,0,False,Neymar
80,158487331,2022-08-18 12:14:00+00:00,[1560238580617854976],1.56024e+18,en,"Enter Cadbury FCâ€™s â€˜Win A Worldieâ€™ today and you could be hanging out with me before you know it! Head to the link in my bio ğŸ™Œ
 
#WinAWorldie #CadburyFC 
 
UK/ROI, 18+, NPN NI &amp; ROI. Closes 20.11.22. T&amp;Cs apply - see https://t.co/B1lhFB0L5H more information and full T&amp;Cs. https://t.co/CtpmNgbTay",259,319,7179,30,0,True,Neymar
79,158487331,2022-08-19 19:57:36+00:00,[1560717637172207619],1.56072e+18,pt,"Gostei dessa #PINKVENOM @BLACKPINK
https://t.co/xbAJeNqvlI",35861,5164,109807,18805,0,False,Neymar
78,158487331,2022-08-28 17:19:31+00:00,[1563939347484889089],1.56394e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™â¤ï¸ https://t.co/HQ6NOWCx8i,3828,1382,87187,351,0,True,Neymar
77,158487331,2022-08-30 13:28:13+00:00,[1564605913171955718],1.56461e+18,pt,Alegria Alegria âœ‹ğŸ½ğŸ˜ğŸ¤šğŸ½ https://t.co/0abZFowu6b,11449,3295,262561,1717,0,True,Neymar
76,158487331,2022-09-04 16:22:07+00:00,[1566461615708545031],1.56646e+18,pt,"O jogo de futebol da KONAMI que eu sou embaixador, o eFootballâ„¢ 2023, foi atualizado com os dados da nova temporada!
Como ele estÃ¡ disponÃ­vel para console e mobile, agora Ã© a hora para vocÃª entrar na brincadeira.
TÃ¡ esperando o q para comeÃ§ar a jogar?
#eFootball #FreeToPlay #ad https://t.co/P3TtrECxDG",627,352,11835,52,0,True,Neymar
75,158487331,2022-09-05 12:24:02+00:00,[1566764090416136194],1.56676e+18,en,Ready for tomorrow âœ‹ğŸ½ğŸ˜ğŸ¤šğŸ½ https://t.co/dRXei1w0u0,9511,2329,227029,1421,0,True,Neymar
74,158487331,2022-09-05 14:30:21+00:00,[1566795876403757069],1.5668e+18,en,Mood ğŸ˜‚ https://t.co/Nyuoa01mK0,18917,3159,423829,1921,0,True,Neymar
73,158487331,2022-09-06 18:21:44+00:00,[1567216496534749187],1.56722e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™â¤ï¸ https://t.co/QBJcXCSY8n,4733,1663,89674,633,0,True,Neymar
72,158487331,2022-09-10 13:13:24+00:00,[1568588449959010304],1.56859e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™â¤ï¸ https://t.co/b7XON9wy1f,2719,894,57797,176,0,True,Neymar
71,158487331,2022-09-10 20:24:38+00:00,[1568696976484741120],1.5687e+18,und,ğŸ”¥ https://t.co/lN13jBfznN,11395,2116,199410,854,0,True,Neymar
70,158487331,2022-09-12 11:09:59+00:00,[1569282167842439168],1.56928e+18,und,âœ‹ğŸ½ğŸ˜ğŸ¤šğŸ½ https://t.co/rtfeQZYLQd,14031,2511,269975,1092,0,True,Neymar
69,158487331,2022-09-12 17:25:18+00:00,[1569376621114626049],1.56938e+18,en,"It is time to rock your world. @qatarairways is ready to take you on a journey of a lifetime to the biggest show on earth.

#Qatar2022 #QatarAirways #FlytoQatar2022 #FIFAWorldCup #WeWillRoQ #ad https://t.co/V2CaeHJ8WT",536,279,10937,28,0,True,Neymar
68,158487331,2022-09-14 16:58:59+00:00,[1570094774836760577],1.57009e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™â¤ï¸ https://t.co/xoVzuPmB5y,5121,1402,98676,535,0,True,Neymar
67,158487331,2022-09-14 21:36:58+00:00,[1570164728902701056],1.57016e+18,pt,"#liberaacomemoracaoDanielSiebert 
To pedindo agora tÃ¡ ? https://t.co/ko5ZnqA3ui",16485,2389,190086,1824,0,True,Neymar
66,158487331,2022-09-14 21:42:46+00:00,[1570166188315127808],1.57017e+18,pt,"Falta de respeito total com o atleta. Esse tipo de coisa nÃ£o pode acontecer.. 
tomo o amarelo por simplesmente nÃ£o ter feito nada e continuo prejudicado. E o juiz? Nem dizer que errou, ele vai! 
Muita falta de respeito",12035,3103,184762,1477,0,False,Neymar
65,158487331,2022-09-14 21:43:59+00:00,[1570166495128485888],1.57017e+18,de,DANIEL SIEBERT âœ‹ğŸ½ğŸ˜ğŸ¤šğŸ½ https://t.co/LnVBuaVQ8S,3407,712,45735,472,0,False,Neymar
64,158487331,2022-09-14 22:16:03+00:00,[1570174565120356352],1.57017e+18,pt,"CartÃµes amarelos diferentes ğŸŸ¨

Dar uma carretilha âœ…
Comemorando o gol fazendo careta âœ…

Seguimos âœ‹ğŸ½ğŸ˜ğŸ¤šğŸ½",9590,1724,138756,1061,0,False,Neymar
63,158487331,2022-09-16 07:48:25+00:00,[1570680994151411712],1.57068e+18,in,BAILA VINI JR @vinijr,64534,4301,502079,5363,0,False,Neymar
62,158487331,2022-09-17 11:04:40+00:00,[1571092771511078912],1.57109e+18,pt,"SÃ³ eu acordei querendo que o @vinijr faÃ§a gol amanhÃ£ ?  ğŸ¤”

#BailaViniJr",36797,6372,357306,5936,0,False,Neymar
61,158487331,2022-09-17 19:45:55+00:00,[1571223946057351170],1.57122e+18,en,Training session for tomorrow ğŸ”¥ https://t.co/gKA2R7QRnE,3523,1085,102825,170,0,True,Neymar
60,158487331,2022-09-19 01:11:31+00:00,[1571668276140462082],1.57167e+18,pt,Pessima notÃ­cia aos inimigos â€¦ @gabriel1medina ğŸ˜‚,947,937,61050,108,0,False,Neymar
59,158487331,2022-09-23 16:57:37+00:00,[1573355920482074625],1.57336e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™â¤ï¸ https://t.co/vh0iZXFwMH,9062,2728,144148,1095,0,True,Neymar
58,158487331,2022-09-24 13:15:49+00:00,[1573662488922578947],1.57366e+18,en,"#Tokyo are you ready?
Join @qatarairways for the last day tomorrow at Japan Tourism Expo to show your football skills for a chance to win exclusive prizes. 
See you in Qatar 
https://t.co/CtiYfDCsp3

#Qatar2022 #QatarAirways #FlytoQatar2022 #FIFAWorldCup #WeWillRoQ https://t.co/4V5JS3z1Kj",357,536,8995,13,0,True,Neymar
57,158487331,2022-09-27 16:29:45+00:00,[1574798457151299584],1.5748e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™â¤ï¸ https://t.co/hL0w1NkUrJ,14507,6511,223038,1238,0,True,Neymar
56,158487331,2022-09-30 10:25:25+00:00,[1575793934441549824],1.57579e+18,pt,"Falam em democracia e um montÃ£o de coisa, mas quando alguÃ©m tem um opiniÃ£o diferente Ã© atacado pelas prÃ³prias pessoas que falam em democracia. Vai entender ğŸ˜‚ğŸ¤·ğŸ½â€â™‚ï¸",100546,80128,655440,46530,0,False,Neymar
55,158487331,2022-09-30 14:50:59+00:00,[1575860767857037314],1.57586e+18,en,"Incredible #India!
Celebrate 50 Days To Go at JIO World in #Mumbai and visit the #QatarAirways pop up and show your football skills to win exclusive FIFA World Cup travel packages only on 1-2 October. 

#Qatar2022 #QatarAirways #FlytoQatar2022 #FIFAWorldCup #WeWillRoQ https://t.co/g2A9rpJHPi",676,870,18096,36,0,True,Neymar
54,158487331,2022-10-01 17:18:14+00:00,[1576260211501068288],1.57626e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™ğŸ’™ğŸ’šğŸ’› https://t.co/cfdZfhuVPP,8967,6815,155345,798,0,True,Neymar
53,158487331,2022-10-05 17:27:30+00:00,[1577712093377216513],1.57771e+18,pt,Que Deus nos abenÃ§oe e nos proteja â¤ï¸ğŸ™ https://t.co/BZRP7L0V6B,7410,3625,127423,740,0,True,Neymar
52,158487331,2022-10-07 16:50:16+00:00,[1578427500505763840],1.57843e+18,pt,". #Brasil, Ã© a sua hora de brilhar.
Mostre suas habilidades no futebol no @qatarairways pop up na Cidade #SaoPaulo nos dias 8 e 9 de outubro.

#Qatar2022 #QatarAirways #FlytoQatar2022 #FIFAWorldCup #WeWillRoQ https://t.co/G9fnSUIVt7",315,339,7818,5,0,True,Neymar
51,158487331,2022-10-09 20:00:51+00:00,[1579200238644252673],1.5792e+18,en,"Check out what I've been working on with @MechArenaMobile !
Add my LIMITED edition #neymarjr Pilot to your hangar and do some SERIOUS damage to your opponents!
Go to https://t.co/e2KzKWiFu3 and join 7-day #pilotchase to get my Pilot for free.
#mecharena
https://t.co/Icee7gDSvA",178,265,5101,5,0,False,Neymar
50,158487331,2022-10-11 17:28:21+00:00,[1579886634371526656],1.57989e+18,pt,Que Deus nos abenÃ§oe e nos proteja â¤ï¸ğŸ™ https://t.co/kWieggaX4y,5641,2122,97148,575,0,True,Neymar
49,158487331,2022-10-13 12:58:06+00:00,[1580543400511623169],1.58054e+18,pt,"Nova skin para meu Yu Zhong ğŸ˜ 
Ele tÃ¡ on e eu tambÃ©m
#MobileLegendsBangBang https://t.co/1l7h9jDlau",4829,6663,52775,4510,0,True,Neymar
48,158487331,2022-10-14 12:25:27+00:00,[1580897570108628993],1.5809e+18,pt,"Sexta de frio e chuva ğŸ˜”

AlguÃ©m aÃ­ gosta de frio? Porque eu nÃ£o ğŸ˜‚ https://t.co/XsOMWmcTKA",3172,2404,89000,511,0,True,Neymar
47,158487331,2022-10-16 17:19:47+00:00,[1581696419727290369],1.5817e+18,pt,Que Deus nos abenÃ§oe e nos proteja ğŸ™ https://t.co/j9qb5phetO,4036,1732,69572,289,0,True,Neymar
